assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
54349700,56577,Craugastor emcelae,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,emcelae,,,,"(Lynch, 1985)",Critically Endangered,D,3.1,Decreasing,Global
54350864,56828,Pristimantis pardalis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Pristimantis,pardalis,,,,"(Barbour, 1928)",Least Concern,,3.1,Decreasing,Global
54351441,56913,Craugastor rhyacobatrachus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,rhyacobatrachus,,,,"(Campbell &amp; Savage, 2000)",Critically Endangered,D,3.1,Decreasing,Global
54352894,58746,Lithobates vibicarius,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,RANIDAE,Lithobates,vibicarius,,,,"(Cope, 1894)",Endangered,C2a(i),3.1,Decreasing,Global
54353249,59139,Bolitoglossa anthracina,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,anthracina,,,,"Brame, Savage, Wake &amp; Hanken, 2001",Endangered,B1ab(iii),3.1,Unknown,Global
54353626,59177,Bolitoglossa marmorea,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,marmorea,,,,"(Tanner &amp; Brame, 1961)",Endangered,B1ab(iii),3.1,Decreasing,Global
54353890,59181,Bolitoglossa minutula,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,minutula,,,,"Wake, Brame &amp; Duellman, 1973",Endangered,B1ab(iii),3.1,Decreasing,Global
54353999,59200,Bolitoglossa robusta,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,robusta,,,,"(Cope, 1894)",Vulnerable,B1ab(iii),3.1,Decreasing,Global
54354107,59205,Bolitoglossa schizodactyla,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,schizodactyla,,,,"Wake &amp; Brame, 1966",Least Concern,,3.1,Decreasing,Global
54354374,59305,Oedipina alfaroi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,alfaroi,,,,"Dunn, 1921",Vulnerable,B1ab(iii),3.1,Decreasing,Global
54355057,59314,Oedipina gracilis,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,gracilis,,,,"Taylor, 1952",Endangered,C2a(i),3.1,Decreasing,Global
54355184,59315,Oedipina grandis,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,grandis,,,,"Brame &amp; Duellman, 1970",Endangered,B1ab(iii),3.1,Decreasing,Global
54355915,59533,Caecilia volcani,ANIMALIA,CHORDATA,GYMNOPHIONA,AMPHIBIA,CAECILIIDAE,Caecilia,volcani,,,,"Taylor, 1969",Least Concern,,3.1,Unknown,Global
54356034,59544,Dermophis gracilior,ANIMALIA,CHORDATA,GYMNOPHIONA,AMPHIBIA,DERMOPHIIDAE,Dermophis,gracilior,,,,"Günther, 1902",Data Deficient,,3.1,Unknown,Global
54357699,3172,Incilius periglenes,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Incilius,periglenes,,,,"(Savage, 1967)",Extinct,,3.1,,Global
54358350,54549,Atelopus senex,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Atelopus,senex,,,,"Taylor, 1952",Extinct,,3.1,,Global
54358615,54664,Incilius holdridgei,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Incilius,holdridgei,,,,"(Taylor, 1952)",Critically Endangered,D,3.1,Unknown,Global
54359707,55037,Hyalinobatrachium vireovittatum,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CENTROLENIDAE,Hyalinobatrachium,vireovittatum,,,,"(Starrett &amp; Savage, 1973)",Least Concern,,3.1,Unknown,Global
54360265,55310,Duellmanohyla rufioculis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,HYLIDAE,Duellmanohyla,rufioculis,,,,"(Taylor, 1952)",Least Concern,,3.1,Stable,Global
54362143,55603,Isthmohyla pictipes,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,HYLIDAE,Isthmohyla,pictipes,,,,"(Cope, 1875)",Critically Endangered,C2a(i),3.1,Decreasing,Global
54362471,55697,Isthmohyla xanthosticta,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,HYLIDAE,Isthmohyla,xanthosticta,,,,"(Duellman, 1968)",Data Deficient,,3.1,Unknown,Global
54365933,56414,Craugastor andi,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,andi,,,,"(Savage, 1974)",Critically Endangered,D,3.1,Decreasing,Global
54366043,56418,Craugastor angelicus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,angelicus,,,,"(Savage, 1975)",Critically Endangered,C2a(ii),3.1,Decreasing,Global
54367379,56540,Craugastor cuaquero,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,cuaquero,,,,"(Savage, 1980)",Data Deficient,,3.1,Unknown,Global
54367912,56588,Craugastor escoces,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,escoces,,,,"(Savage, 1975)",Critically Endangered,C2a(ii),3.1,Decreasing,Global
54368225,56603,Craugastor fleischmanni,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,fleischmanni,,,,"(Boettger, 1892)",Critically Endangered,C2a(i),3.1,Decreasing,Global
54369821,56847,Craugastor persimilis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,persimilis,,,,"(Barbour, 1926)",Least Concern,,3.1,Unknown,Global
54369934,56853,Craugastor phasma,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,phasma,,,,"(Lips &amp; Savage, 1996)",Critically Endangered,D,3.1,Unknown,Global
54370331,56902,Craugastor rayo,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,rayo,,,,"(Savage &amp; DeWeese, 1979)",Endangered,B1ab(iii),3.1,Decreasing,Global
54371545,57007,Diasporus tigrillo,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,ELEUTHERODACTYLIDAE,Diasporus,tigrillo,,,,"(Savage, 1997)",Near Threatened,B1ab(iii),3.1,Stable,Global
54372940,59138,Bolitoglossa alvaradoi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,alvaradoi,,,,"Taylor, 1954",Vulnerable,B1ab(iii),3.1,Decreasing,Global
54373289,59145,Bolitoglossa cerroensis,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,cerroensis,,,,"(Taylor, 1952)",Least Concern,,3.1,Stable,Global
54374670,59159,Bolitoglossa epimela,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,epimela,,,,"Wake &amp; Brame, 1963",Data Deficient,,3.1,Unknown,Global
54374764,59164,Bolitoglossa gracilis,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,gracilis,,,,"Bolaños, Robinson &amp; Wake, 1987",Least Concern,,3.1,Stable,Global
54375432,59186,Bolitoglossa nigrescens,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,nigrescens,,,,"(Taylor, 1949)",Data Deficient,,3.1,Unknown,Global
54375918,59194,Bolitoglossa pesrubra,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,pesrubra,,,,"(Taylor, 1952)",Least Concern,,3.1,Stable,Global
54376334,59208,Bolitoglossa sooyorum,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,sooyorum,,,,"Vial, 1963",Endangered,B1ab(v),3.1,Decreasing,Global
54376454,59212,Bolitoglossa subpalmata,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,subpalmata,,,,"(Boulenger, 1896)",Least Concern,,3.1,Stable,Global
54377961,59292,Nototriton abscondens,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,abscondens,,,,"(Taylor, 1948)",Least Concern,,3.1,Stable,Global
54378211,59294,Nototriton gamezi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,gamezi,,,,"García-París &amp; Wake, 2000",Least Concern,,3.1,Stable,Global
54378304,59295,Nototriton guanacaste,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,guanacaste,,,,"Good &amp; Wake, 1993",Least Concern,,3.1,Stable,Global
54378716,59298,Nototriton major,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,major,,,,"Good &amp; Wake, 1993",Endangered,B1ab(iii),3.1,Unknown,Global
54378842,59299,Nototriton picadoi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,picadoi,,,,"(Stejneger, 1911)",Least Concern,,3.1,Stable,Global
54378950,59300,Nototriton richardi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,richardi,,,,"(Taylor, 1949)",Least Concern,,3.1,Stable,Global
54379226,59303,Nototriton tapanti,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Nototriton,tapanti,,,,"Good &amp; Wake, 1993",Least Concern,,3.1,Unknown,Global
54379584,59307,Oedipina altura,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,altura,,,,"Brame, 1968",Data Deficient,,3.1,Unknown,Global
54379711,59308,Oedipina carablanca,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,carablanca,,,,"Brame, 1968",Endangered,B1ab(iii),3.1,Decreasing,Global
54380420,59320,Oedipina paucidentata,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,paucidentata,,,,"Brame, 1968",Data Deficient,,3.1,Unknown,Global
54380552,59321,Oedipina poelzi,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,poelzi,,,,"Brame, 1963",Endangered,B1ab(iii),3.1,Decreasing,Global
54382378,59542,Dermophis costaricense,ANIMALIA,CHORDATA,GYMNOPHIONA,AMPHIBIA,DERMOPHIIDAE,Dermophis,costaricense,,,,"Taylor, 1955",Data Deficient,,3.1,Unknown,Global
54382793,59584,Oscaecilia osae,ANIMALIA,CHORDATA,GYMNOPHIONA,AMPHIBIA,CAECILIIDAE,Oscaecilia,osae,,,,"Lahanas &amp; Savage, 1992",Least Concern,,3.1,Unknown,Global
54383650,61899,Bolitoglossa obscura,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,obscura,,,,"Hanken, Wake &amp; Savage, 2005",Data Deficient,,3.1,Unknown,Global
54383849,61901,Bolitoglossa sombra,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,sombra,,,,"Hanken, Wake &amp; Savage, 2005",Near Threatened,B1ab(iii),3.1,Stable,Global
54384132,135768,Incilius guanacaste,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Incilius,guanacaste,,,,"(Vaughan &amp; Mendelson, 2007)",Endangered,"B1ab(i,ii,iii)",3.1,Unknown,Global
54384471,136005,Bolitoglossa tica,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,tica,,,,"García-París, Parra-Olea &amp; Wake, 2008",Data Deficient,,3.1,Unknown,Global
54384696,136078,Incilius chompipe,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Incilius,chompipe,,,,"(Vaughan &amp; Mendelson, 2007)",Endangered,B1ab(iii),3.1,Stable,Global
54385004,186064,Atelopus chirripoensis,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,BUFONIDAE,Atelopus,chirripoensis,,,,"Savage &amp; Bolaños, 2009",Data Deficient,,3.1,Unknown,Global
54385126,186065,Diasporus ventrimaculatus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,ELEUTHERODACTYLIDAE,Diasporus,ventrimaculatus,,,,"Chaves, García-Rodríguez, Mora &amp; Leal, 2009",Least Concern,,3.1,Stable,Global
54386141,50926599,Bolitoglossa kamuk,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,kamuk,,,,"Boza-Oviedo, Rovito, Chaves, García-Rodríguez, Artavia, Bolaños &amp; Wake, 2012",Vulnerable,D2,3.1,Stable,Global
58303674,39375,Carcharhinus melanopterus,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,CARCHARHINIDAE,Carcharhinus,melanopterus,,,,"(Quoy &amp; Gaimard, 1824)",Vulnerable,A2bcd,3.1,Decreasing,Global
68619155,41798,Deania calcea,ANIMALIA,CHORDATA,SQUALIFORMES,CHONDRICHTHYES,CENTROPHORIDAE,Deania,calcea,,,,"(Lowe, 1839)",Near Threatened,A2bd,3.1,Decreasing,Global
68632946,198921,Mobula birostris,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,MOBULIDAE,Mobula,birostris,,,,"(Walbaum, 1792)",Endangered,A2bcd+3d,3.1,Decreasing,Global
80677563,60152,Hypanus dipterurus,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,DASYATIDAE,Hypanus,dipterurus,,,,"(Jordan &amp; Gilbert, 1880)",Vulnerable,A2d,3.1,Decreasing,Global
80678335,44514,Centroscyllium nigrum,ANIMALIA,CHORDATA,SQUALIFORMES,CHONDRICHTHYES,ETMOPTERIDAE,Centroscyllium,nigrum,,,,"Garman, 1899",Least Concern,,3.1,Stable,Global
85333799,55455,Hyloscirtus colymba,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,HYLIDAE,Hyloscirtus,colymba,,,,"(Dunn, 1931)",Endangered,A2ace,3.1,Decreasing,Global
87977327,78496268,Ecnomiohyla bailarina,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,HYLIDAE,Ecnomiohyla,bailarina,,,,"Batista, Hertz, Mebert, Köhler, Lotzkat, Ponce &amp; Vesely, 2014",Near Threatened,B1ab(iii),3.1,Decreasing,Global
90229422,56799,Craugastor obesus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,obesus,,,,"(Barbour, 1928)",Critically Endangered,C2a(i),3.1,Unknown,Global
104123787,181244884,Hypanus americanus,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,DASYATIDAE,Hypanus,americanus,,,,"(Hildebrand &amp; Schroeder, 1928)",Near Threatened,A2bd,3.1,Decreasing,Global
104125629,44592,Hypanus guttatus,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,DASYATIDAE,Hypanus,guttatus,,,,"(Bloch &amp; Schneider, 1801)",Near Threatened,A2d,3.1,Decreasing,Global
107250915,105209254,Craugastor gabbi,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,gabbi,,,,"Arias, Chaves, Crawford &amp; Parra-Olea, 2016",Least Concern,,3.1,Stable,Global
112686053,112686013,Oedipina berlini,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Oedipina,berlini,,,,"Kubicki, 2016",Least Concern,,3.1,Stable,Global
113890723,105209514,Craugastor stejnegerianus,ANIMALIA,CHORDATA,ANURA,AMPHIBIA,CRAUGASTORIDAE,Craugastor,stejnegerianus,,,,"(Cope, 1893)",Least Concern,,3.1,Stable,Global
119244221,119243975,Bolitoglossa aurae,ANIMALIA,CHORDATA,CAUDATA,AMPHIBIA,PLETHODONTIDAE,Bolitoglossa,aurae,,,,"Kubicki &amp; Arias, 2016",Data Deficient,,3.1,Unknown,Global
124409680,39387,Sphyrna tiburo,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,SPHYRNIDAE,Sphyrna,tiburo,,,,"(Linnaeus, 1758)",Endangered,A2bcd,3.1,Decreasing,Global
124416090,41745,Centrophorus uyato,ANIMALIA,CHORDATA,SQUALIFORMES,CHONDRICHTHYES,CENTROPHORIDAE,Centrophorus,uyato,,,,"(Rafinesque, 1810)",Endangered,A2bd,3.1,Decreasing,Global
124433729,44580,Mustelus dorsalis,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,TRIAKIDAE,Mustelus,dorsalis,,,,"Gill, 1864",Vulnerable,A2d,3.1,Decreasing,Global
124433864,44584,Pseudobatos planiceps,ANIMALIA,CHORDATA,RHINOPRISTIFORMES,CHONDRICHTHYES,RHINOBATIDAE,Pseudobatos,planiceps,,,,"(Garman, 1880)",Vulnerable,A2d,3.1,Decreasing,Global
124434064,44591,Sphyrna corona,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,SPHYRNIDAE,Sphyrna,corona,,,,"Springer, 1940",Critically Endangered,A2bcd,3.1,Decreasing,Global
124436667,44647,Urotrygon chilensis,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urotrygon,chilensis,,,,"(Günther, 1872)",Near Threatened,A2d,3.1,Decreasing,Global
124438908,60109,Urobatis jamaicensis,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urobatis,jamaicensis,,,,"(Cuvier, 1816)",Least Concern,,3.1,Stable,Global
124441508,60125,Myliobatis longirostris,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,MYLIOBATIDAE,Myliobatis,longirostris,,,,"Applegate &amp; Fitch, 1964",Vulnerable,A2d,3.1,Decreasing,Global
124442442,60130,Rhinoptera steindachneri,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,RHINOPTERIDAE,Rhinoptera,steindachneri,,,,"Evermann &amp; Jenkins, 1891",Near Threatened,A2d,3.1,Decreasing,Global
124443147,60137,Tetronarce tremens,ANIMALIA,CHORDATA,TORPEDINIFORMES,CHONDRICHTHYES,TORPEDINIDAE,Tetronarce,tremens,,,,"(de Buen, 1959)",Least Concern,,3.1,Unknown,Global
124445324,60157,Hypanus longus,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,DASYATIDAE,Hypanus,longus,,,,"(Garman, 1880)",Vulnerable,A2d,3.1,Decreasing,Global
124446908,60168,Pseudobatos leucorhynchus,ANIMALIA,CHORDATA,RHINOPRISTIFORMES,CHONDRICHTHYES,RHINOBATIDAE,Pseudobatos,leucorhynchus,,,,"(Günther, 1867)",Vulnerable,A2d,3.1,Decreasing,Global
124448370,60178,Zapteryx xyster,ANIMALIA,CHORDATA,RHINOPRISTIFORMES,CHONDRICHTHYES,TRYGONORRHINIDAE,Zapteryx,xyster,,,,"Jordan &amp; Evermann, 1896",Vulnerable,A2d,3.1,Decreasing,Global
124454650,60235,Heterodontus mexicanus,ANIMALIA,CHORDATA,HETERODONTIFORMES,CHONDRICHTHYES,HETERODONTIDAE,Heterodontus,mexicanus,,,,"Taylor &amp; Castro-Aguirre, 1972",Least Concern,,3.1,Stable,Global
124455793,60245,Etmopterus virens,ANIMALIA,CHORDATA,SQUALIFORMES,CHONDRICHTHYES,ETMOPTERIDAE,Etmopterus,virens,,,,"Bigelow, Schroeder &amp; Springer, 1953",Least Concern,,3.1,Increasing,Global
124456804,61403,Diplobatis ommata,ANIMALIA,CHORDATA,TORPEDINIFORMES,CHONDRICHTHYES,NARCINIDAE,Diplobatis,ommata,,,,"(Jordan &amp; Gilbert, 1890)",Least Concern,,3.1,Stable,Global
124463727,63158,Pseudobatos prahli,ANIMALIA,CHORDATA,RHINOPRISTIFORMES,CHONDRICHTHYES,RHINOBATIDAE,Pseudobatos,prahli,,,,"(Acero P. &amp; Franke, 1995)",Vulnerable,A2d,3.1,Decreasing,Global
124467453,161335,Urotrygon rogersi,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urotrygon,rogersi,,,,"(Jordan &amp; Starks, 1895)",Near Threatened,A2d,3.1,Decreasing,Global
124467774,161336,Scyliorhinus boa,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,SCYLIORHINIDAE,Scyliorhinus,boa,,,,"Goode &amp; Bean, 1896",Least Concern,,3.1,Stable,Global
124469210,161344,Rostroraja velezi,ANIMALIA,CHORDATA,RAJIFORMES,CHONDRICHTHYES,RAJIDAE,Rostroraja,velezi,,,,"(Chirichigno F., 1973)",Vulnerable,A2d,3.1,Decreasing,Global
124470861,161355,Nasolamia velox,ANIMALIA,CHORDATA,CARCHARHINIFORMES,CHONDRICHTHYES,CARCHARHINIDAE,Nasolamia,velox,,,,"(Gilbert, 1898)",Endangered,A2cd,3.1,Decreasing,Global
124476746,161394,Urotrygon simulatrix,ANIMALIA,CHORDATA,MYLIOBATIFORMES,CHONDRICHTHYES,UROTRYGONIDAE,Urotrygon,simulatrix,,,,"Miyake &amp; McEachran, 1988",Vulnerable,A2d,3.1,Decreasing,Global
