internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
10030,Hexanchus griseus,"Notidanus  griseus (Bonnaterre, 1788)",Notidanus ,griseus,"(Bonnaterre, 1788)",,
10030,Hexanchus griseus,"Hexanchus  corinus Jordan & Gilbert, 1880",Hexanchus ,corinus,"Jordan & Gilbert, 1880",,
10030,Hexanchus griseus,"Squalus  vacca	 Bloch & Schneider, 1801",Squalus ,vacca	,"Bloch & Schneider, 1801	",,
10030,Hexanchus griseus,"Monopterinus  griseus (Bonnaterre, 1788)",Monopterinus ,griseus,"(Bonnaterre, 1788)",,
10030,Hexanchus griseus,"Notidanus  monge Risso, 1827",Notidanus ,monge,"Risso, 1827",,
10030,Hexanchus griseus,"Squalus griseus Bonnaterre, 1788",Squalus,griseus,"Bonnaterre, 1788",,
10030,Hexanchus griseus,"Notidanus  vulgaris Pérez Canto, 1886",Notidanus ,vulgaris,"Pérez Canto, 1886	",,
10030,Hexanchus griseus,"Hexanchus  griseus  ssp. australis	 de Buen, 1960",Hexanchus ,griseus ,,subspecies,"de Buen, 1960	"
161373,Pseudobatos percellens,"Rhinobatos percellens (Walbaum, 1792)",Rhinobatos,percellens,"(Walbaum, 1792)",,
161373,Pseudobatos percellens,"Raja percellens Walbaum, 1792",Raja,percellens,"Walbaum, 1792",,
161564,Carcharhinus altimus,"Eulamia altima Springer, 1950",Eulamia,altima,"Springer, 1950",,
161564,Carcharhinus altimus,"Carcharhinus  radamae Fourmanoir, 1961",Carcharhinus ,radamae,"Fourmanoir, 1961",,
161610,Dipturus teevani,"Raja teevani Bigelow & Schroeder, 1951",Raja,teevani,"Bigelow & Schroeder, 1951",,
178644,Anolis altae,"Norops altae (Dunn, 1930)",Norops,altae,"(Dunn, 1930)",,
178644,Anolis altae,"Anolis achilles Taylor, 1956",Anolis,achilles,"Taylor, 1956",,
178725,Anolis carpenteri,"Anolis procellaris Myers, 1971",Anolis,procellaris,"Myers, 1971",,
178725,Anolis carpenteri,"Norops carpenteri (Echelle, Echelle & Fitch, 1971)",Norops,carpenteri,"(Echelle, Echelle & Fitch, 1971)",,
197437,Anolis lemurinus,"Anolis rhombifer Boulenger, 1894",Anolis,rhombifer,"Boulenger, 1894",,
197440,Anolis cristatellus,"Anolis cozumelae Smith, 1939",Anolis,cozumelae,"Smith, 1939",,
197442,Anolis capito,"Norops capito (Peters, 1863)",Norops,capito,"(Peters, 1863)",,
197443,Anolis sagrei,"Norops sagrei (Duméril & Bibron, 1837)",Norops,sagrei,"(Duméril & Bibron, 1837)",,
197444,Anolis pentaprion,"Norops pentaprion (Cope, 1862)",Norops,pentaprion,"(Cope, 1862)",,
197444,Anolis pentaprion,"Norops cristifer (Cope, 1862)",Norops,cristifer,"(Cope, 1862)",,
197448,Anolis cupreus,"Norops cupreus (Hallowell, 1860)",Norops,cupreus,"(Hallowell, 1860)",,
203077,Anolis aquaticus,"Norops aquaticus, (Taylor, 1956)",Norops,"aquaticus,","(Taylor, 1956)",,
203088,Anolis datzorum,"Norops datzorum ( Köhler, Ponce, Sunyer & Batista, 2007)",Norops,datzorum,"( Köhler, Ponce, Sunyer & Batista, 2007)",,
203089,Anolis frenatus,"Dactyloa frenata (Cope, 1899)",Dactyloa,frenata,"(Cope, 1899)",,
203095,Anolis humilis,"Norops humilis (Peters, 1863)",Norops,humilis,"(Peters, 1863)",,
203096,Anolis ibanezi,"Dactyloa ibanezi (Poe, Latella, Ryan & Schaad, 2009)",Dactyloa,ibanezi,"(Poe, Latella, Ryan & Schaad, 2009)",,
203096,Anolis ibanezi,Anolis chocorum Myers 1971 (in part),Anolis,chocorum,Myers 1971 (in part),,
203097,Anolis insignis,"Dactyloa insignis (Cope, 1871)",Dactyloa,insignis,"(Cope, 1871)",,
203097,Anolis insignis,Diaphoranolis brooksi Barbour 1923,Diaphoranolis,brooksi,Barbour 1923,,
203100,Anolis kemptoni,"Norops kemptoni (Dunn, 1940)",Norops,kemptoni,"(Dunn, 1940)",,
203100,Anolis kemptoni,"Anolis pandoensis (Savage & Guyer, 1998)",Anolis,pandoensis,"(Savage & Guyer, 1998)",,
203104,Anolis limifrons,"Norops limifrons (Cope, 1871)",Norops,limifrons,"(Cope, 1871)",,
203107,Anolis microtus,"Dactyloa microtus, (Cope, 1871)",Dactyloa,"microtus,","(Cope, 1871)",,
203112,Anolis oxylophus,"Norops oxylophus (Cope, 1876)",Norops,oxylophus,"(Cope, 1876)",,
203115,Anolis polylepis,"Norops polylepis (Peyers, 1874)",Norops,polylepis,"(Peyers, 1874)",,
203123,Anolis townsendi,"Norops townsendi (Stejneger, 1900)",Norops,townsendi,"(Stejneger, 1900)",,
203125,Anolis tropidolepis,"Norops tropidolepis (Boulenger, 1885)",Norops,tropidolepis,"(Boulenger, 1885)",,
203132,Anolis woodi,"Norops woodi (Dunn, 1940)",Norops,woodi,"(Dunn, 1940)",,
203676,Anolis pachypus,"Norops pachypus (Cope, 1876)",Norops,pachypus,"(Cope, 1876)",,
39368,Carcharhinus brevipinna,"Carcharias brevipinna Müller & Henle, 1839",Carcharias,brevipinna,"Müller & Henle, 1839",,
39368,Carcharhinus brevipinna,"Isogomphodon  maculipinnis Poey, 1865",Isogomphodon ,maculipinnis,"Poey, 1865",,
39368,Carcharhinus brevipinna,"Uranga  nasuta Whitley, 1943",Uranga ,nasuta,"Whitley, 1943",,
39368,Carcharhinus brevipinna,"Longmania  calamaria Whitley, 1944",Longmania ,calamaria,"Whitley, 1944",,
39368,Carcharhinus brevipinna,"Aprionodon  caparti Poll, 1951",Aprionodon ,caparti,"Poll, 1951",,
39368,Carcharhinus brevipinna,"Carcharhinus  johnsoni Smith, 1951",Carcharhinus ,johnsoni,"Smith, 1951",,
39368,Carcharhinus brevipinna,"Galeolomna fowleri Whitley,1944",Galeolomna,fowleri,"Whitley,1944",,
41823,Heptranchias perlo,"Heptranchias dakini Whitley, 1931",Heptranchias,dakini,"Whitley, 1931",,
41823,Heptranchias perlo,"Squalus  perlo Bonnaterre, 1788",Squalus ,perlo,"Bonnaterre, 1788",,
41823,Heptranchias perlo,"Heptranchias  angio Costa, 1857",Heptranchias ,angio,"Costa, 1857",,
41823,Heptranchias perlo,"Heptranchias  cinereus  (Gmelin, 1789)",Heptranchias ,cinereus ,"(Gmelin, 1789)",,
41823,Heptranchias perlo,"Heptranchias deani  Jordan & Starks, 1901",Heptranchias,deani ,"Jordan & Starks, 1901",,
41823,Heptranchias perlo,"Notidanus cinereus  Bellotti,1878",Notidanus,cinereus ,"Bellotti,1878",,
41823,Heptranchias perlo,"Notidanus cinereus (Gmelin, 1789)",Notidanus,cinereus,"(Gmelin, 1789)",,
41823,Heptranchias perlo,"Squalus  cinereus  Gmelin, 1789",Squalus ,cinereus ,"Gmelin, 1789",,
54560,Atelopus varius,"Phrynidium varium var. adspersum Lichtenstein & Martens, 1856",Phrynidium,varium,,variety,"Lichtenstein & Martens, 1856"
54560,Atelopus varius,"Phrynidium  varium var. maculatum  Lichtenstein & Martens, 1856",Phrynidium ,varium,,variety,"Lichtenstein & Martens, 1856"
54560,Atelopus varius,"Hylaemorphus bibronii Schmidt, 1857",Hylaemorphus,bibronii,"Schmidt, 1857",,
54560,Atelopus varius,"Hylaemorphus dumerilii Schmidt, 1857",Hylaemorphus,dumerilii,"Schmidt, 1857",,
54560,Atelopus varius,"Hylaemorphus plutonius Jan, 1857",Hylaemorphus,plutonius,"Jan, 1857",,
54560,Atelopus varius,"Hylaemorphus pluto Schmidt, 1858",Hylaemorphus,pluto,"Schmidt, 1858",,
54560,Atelopus varius,"Atelopus varius var. maculatus Peters, 1873",Atelopus,varius,,variety,"Peters, 1873"
54560,Atelopus varius,"Phryniscus dumerilii Brocchi, 1882",Phryniscus,dumerilii,"Brocchi, 1882",,
54560,Atelopus varius,"Atelopus bibronii Boulenger, 1894",Atelopus,bibronii,"Boulenger, 1894",,
54560,Atelopus varius,"Atelopus  varius ssp. maculatus Dunn, 1931",Atelopus ,varius,,subspecies,"Dunn, 1931"
54560,Atelopus varius,"Atelopus varius ssp. loomisi Taylor, 1952",Atelopus,varius,,subspecies,"Taylor, 1952"
54560,Atelopus varius,"Atelopus varius ssp. ambulatorius Taylor, 1952",Atelopus,varius,,subspecies,"Taylor, 1952"
54560,Atelopus varius,"Atelopus loomisi Taylor, 1955",Atelopus,loomisi,"Taylor, 1955",,
54560,Atelopus varius,"Atelopus varius ssp. bibroni Cochran and Goin, 1970",Atelopus,varius,,subspecies,"Cochran and Goin, 1970"
54560,Atelopus varius,"Phryniscus bibronii (Schmidt, 1857)",Phryniscus,bibronii,"(Schmidt, 1857)",,
54560,Atelopus varius,"Phryniscus varius (Lichtenstein & Martens, 1856)",Phryniscus,varius,"(Lichtenstein & Martens, 1856)",,
54560,Atelopus varius,"Phrynidium bibronii (Schmidt, 1857)",Phrynidium,bibronii,"(Schmidt, 1857)",,
54560,Atelopus varius,"Atelopus  varius ssp. varius (Lichtenstein & Martens, 1856)",Atelopus ,varius,,subspecies,"(Lichtenstein & Martens, 1856)"
54560,Atelopus varius,"Phrynidium varium Lichtenstein & Martens, 1856",Phrynidium,varium,"Lichtenstein & Martens, 1856",,
54960,Cochranella euknemos,"Centrolenella euknemos Savage & Starrett, 1967",Centrolenella,euknemos,"Savage & Starrett, 1967",,
55121,Silverstoneia nubicola,"Colostethus nubicola (Dunn, 1924)",Colostethus,nubicola,"(Dunn, 1924)",,
55121,Silverstoneia nubicola,"Phyllobates  nubicola ssp. nubicola (Dunn, 1924)",Phyllobates ,nubicola,,subspecies,"(Dunn, 1924)"
55121,Silverstoneia nubicola,"Phyllobates  nubicola Dunn, 1924",Phyllobates ,nubicola,"Dunn, 1924",,
55186,Oophaga granulifera,"Dendrobates granulifer Duellman, 1993",Dendrobates,granulifer,"Duellman, 1993",,
55186,Oophaga granulifera,"Ranitomeya granuliferus (Taylor, 1958)",Ranitomeya,granuliferus,"(Taylor, 1958)",,
55186,Oophaga granulifera,"Dendrobates granuliferus Taylor, 1958",Dendrobates,granuliferus,"Taylor, 1958",,
151594717,Cruziohyla calcarifer,"Agalychnis calcarifer Boulenger, 1902",Agalychnis,calcarifer,"Boulenger, 1902",,
77651850,Agalychnis spurrelli,"Phyllomedusa litodryas Duellman & Trueb, 1967",Phyllomedusa,litodryas,"Duellman & Trueb, 1967",,
77651850,Agalychnis spurrelli,"Phyllomedusa spurrelli (Boulenger, 1913)",Phyllomedusa,spurrelli,"(Boulenger, 1913)",,
77651850,Agalychnis spurrelli,"Agalychnis litodryas (Duellman &amp; Trueb, 1967)",Agalychnis,litodryas,"(Duellman &amp; Trueb, 1967)",,
55296,Triprion spinosus,"Gastrotheca coronata Stejneger, 1911",Gastrotheca,coronata,"Stejneger, 1911",,
55296,Triprion spinosus,"Nototrema  coronatum (Stejneger, 1911)",Nototrema ,coronatum,"(Stejneger, 1911)",,
55296,Triprion spinosus,"Hyla  spinosa  Steindachner, 1864",Hyla ,spinosa ,"Steindachner, 1864",,
55296,Triprion spinosus,"Anotheca spinosa (Steindachner, 1864)",Anotheca,spinosa,"(Steindachner, 1864)",,
55482,Ecnomiohyla fimbrimembra,"Hyla richardi Taylor, 1948",Hyla,richardi,"Taylor, 1948",,
55482,Ecnomiohyla fimbrimembra,"Hyla richardtaylori Taylor, 1954",Hyla,richardtaylori,"Taylor, 1954",,
55482,Ecnomiohyla fimbrimembra,"Hyla  fimbrimembra  Taylor, 1948",Hyla ,fimbrimembra ,"Taylor, 1948",,
55586,Hyloscirtus palmeri,"Boana  palmeri (Boulenger, 1908)",Boana ,palmeri,"(Boulenger, 1908)",,
55586,Hyloscirtus palmeri,"Hyla  palmeri  Boulenger, 1908",Hyla ,palmeri ,"Boulenger, 1908",,
55627,Isthmohyla rivularis,"Hyla  rivularis  Taylor, 1952",Hyla ,rivularis ,"Taylor, 1952",,
55701,Isthmohyla zeteki,"Hyla  zeteki  Gaige, 1929",Hyla ,zeteki ,"Gaige, 1929",,
55855,Agalychnis lemur,"Hylomantis lemur (Boulenger, 1882)",Hylomantis,lemur,"(Boulenger, 1882)",,
55855,Agalychnis lemur,"Phyllomedusa lemur Boulenger, 1882",Phyllomedusa,lemur,"Boulenger, 1882",,
56406,Pristimantis altae,"Eleutherodactylus altae Dunn, 1942",Eleutherodactylus,altae,"Dunn, 1942",,
56482,Strabomantis bufoniformis,"Eleutherodactylus  bufoniformis (Boulenger, 1896)",Eleutherodactylus ,bufoniformis,"(Boulenger, 1896)",,
56482,Strabomantis bufoniformis,"Craugastor bufoniformis (Boulenger, 1896)",Craugastor,bufoniformis,"(Boulenger, 1896)",,
56482,Strabomantis bufoniformis,"Limnophys  bufoniformis (Boulenger, 1896)",Limnophys ,bufoniformis,"(Boulenger, 1896)",,
56482,Strabomantis bufoniformis,"Hylodes  bufoniformis  Boulenger, 1896",Hylodes ,bufoniformis ,"Boulenger, 1896",,
56497,Pristimantis caryophyllaceus,"Eleutherodactylus caryophyllaceus (Barbour, 1928)",Eleutherodactylus,caryophyllaceus,"(Barbour, 1928)",,
56497,Pristimantis caryophyllaceus,"Syrrhopus  caryophyllaceus  Barbour, 1928",Syrrhopus ,caryophyllaceus ,"Barbour, 1928",,
56777,Pristimantis moro,"Eleutherodactylus lehmanvalenciae Thornton, 1965",Eleutherodactylus,lehmanvalenciae,"Thornton, 1965",,
56777,Pristimantis moro,"Eleutherodactylus moro Savage, 1965",Eleutherodactylus,moro,"Savage, 1965",,
154033310,Craugastor podiciferus,"Lithodytes podiciferus Cope, 1875",Lithodytes,podiciferus,"Cope, 1875",,
154033310,Craugastor podiciferus,"Eleutherodactylus podiciferus (Cope, 1875)",Eleutherodactylus,podiciferus,"(Cope, 1875)",,
154033310,Craugastor podiciferus,"Hylodes habenatus (Cope, 1875)",Hylodes,habenatus,"(Cope, 1875)",,
154033310,Craugastor podiciferus,"Lithodytes habenatus Cope, 1875",Lithodytes,habenatus,"Cope, 1875",,
154033310,Craugastor podiciferus,"Hylodes podiciferus (Cope, 1875)",Hylodes,podiciferus,"(Cope, 1875)",,
154033310,Craugastor podiciferus,"Hylodes muricinus (Cope, 1875)",Hylodes,muricinus,"(Cope, 1875)",,
154033310,Craugastor podiciferus,"Craugastor jota (Lynch, 1980)",Craugastor,jota,"(Lynch, 1980)",,
154033310,Craugastor podiciferus,"Eleutherodactylus jota Lynch, 1980",Eleutherodactylus,jota,"Lynch, 1980",,
56995,Craugastor taurus,"Eleutherodactylus taurus Taylor, 1958",Eleutherodactylus,taurus,"Taylor, 1958",,
59147,Bolitoglossa colonnea,"Oedipus  colonneus  Dunn, 1924",Oedipus ,colonneus ,"Dunn, 1924",,
59155,Bolitoglossa diminuta,"Nototriton  diminuta (Robinson, 1976)",Nototriton ,diminuta,"(Robinson, 1976)",,
59172,Bolitoglossa lignicolor,"Spelerpes punctatum Brocchi, 1883",Spelerpes,punctatum,"Brocchi, 1883",,
59172,Bolitoglossa lignicolor,"Oedipus  lignicolor (Peters, 1873)",Oedipus ,lignicolor,"(Peters, 1873)",,
59172,Bolitoglossa lignicolor,"Oedipus ahli Unterstein, 1930",Oedipus,ahli,"Unterstein, 1930",,
59172,Bolitoglossa lignicolor,"Bolitoglossa  ahli (Unterstein, 1930)",Bolitoglossa ,ahli,"(Unterstein, 1930)",,
59172,Bolitoglossa lignicolor,"Bolitoglossa palustris Taylor, 1949",Bolitoglossa,palustris,"Taylor, 1949",,
59172,Bolitoglossa lignicolor,"Spelerpes  lignicolor  Peters, 1873",Spelerpes ,lignicolor ,"Peters, 1873",,
59327,Oedipina uniformis,"Oedipina longicauda Taylor, 1952",Oedipina,longicauda,"Taylor, 1952",,
59327,Oedipina uniformis,"Ophiobatrachus vermicularis Gray, 1868",Ophiobatrachus,vermicularis,"Gray, 1868",,
59327,Oedipina uniformis,"Spelerpes  uniformis (Keferstein, 1868)",Spelerpes ,uniformis,"(Keferstein, 1868)",,
59327,Oedipina uniformis,"Spelerpes  vermicularis (Gray, 1868)",Spelerpes ,vermicularis,"(Gray, 1868)",,
59327,Oedipina uniformis,"Oedipus  uniformis (Keferstein, 1868)",Oedipus ,uniformis,"(Keferstein, 1868)",,
59327,Oedipina uniformis,"Oedipina syndactyla Taylor, 1948",Oedipina,syndactyla,"Taylor, 1948",,
59327,Oedipina uniformis,"Oedipina  vermicularis (Gray, 1868)",Oedipina ,vermicularis,"(Gray, 1868)",,
59327,Oedipina uniformis,"Oedipina bonitaensis Taylor, 1952",Oedipina,bonitaensis,"Taylor, 1952",,
59327,Oedipina uniformis,"Oedipina longissima Taylor, 1952",Oedipina,longissima,"Taylor, 1952",,
59327,Oedipina uniformis,"Oedipina inusitata Taylor, 1952",Oedipina,inusitata,"Taylor, 1952",,
59543,Dermophis glandulosus,"Dermophis balboai Taylor, 1968",Dermophis,balboai,"Taylor, 1968",,
60128,Rhinoptera bonasus,"Raja bonasus Mitchell, 1815",Raja,bonasus,"Mitchell, 1815",,
60201,Sphyrna media,"Sphyrna nana Sadowsky, 1965",Sphyrna,nana,"Sadowsky, 1965",,
144136822,Carcharhinus porosus,"Carcharias porosus Ranzani, 1839",Carcharias,porosus,"Ranzani, 1839",,
60236,Etmopterus bigelowi,Etmopterus sp. A,Etmopterus,sp. A,,subspecies,
63161,Gurgesiella atlantica,"Pseudoraja  atlantica Bigelow & Schroeder, 1962",Pseudoraja ,atlantica,"Bigelow & Schroeder, 1962",,
55600,Isthmohyla picadoi,"Hyla  picadoi  Dunn, 1937",Hyla ,picadoi ,"Dunn, 1937",,
81265980,Cebus imitator,"Cebus capucinus ssp. imitator Thomas, 1903",Cebus,capucinus,,subspecies,"Thomas, 1903"
81265980,Cebus imitator,"Cebus capucinus ssp. limitaneus Hollister, 1914",Cebus,capucinus,,subspecies,"Hollister, 1914"
13245,Mesoplodon europaeus,"Mesoplodon gervaisi (Deslongchamps, 1866)",Mesoplodon,gervaisi,"(Deslongchamps, 1866)",,
13245,Mesoplodon europaeus,"Mesoplodon gervaisi Deslongchamps, 1866",Mesoplodon,gervaisi,"Deslongchamps, 1866",,
87633006,Incilius valliceps,"Bufo valliceps Wiegmann, 1833",Bufo,valliceps,"Wiegmann, 1833",,
