internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
54635,Incilius fastidiosus,"Cranopsis fastidiosa (Frost, Grant, Faivovich, Bain, Haas, Haddad, de Sá, Channing, Wilkinson, Donnellan, Raxworthy, Campbell, Blotto, Moler, Drewes, Nussbaum, Lynch, Green, and Wheeler, 2006)",Cranopsis,fastidiosa,"(Frost, Grant, Faivovich, Bain, Haas, Haddad, de Sá, Channing, Wilkinson, Donnellan, Raxworthy, Campbell, Blotto, Moler, Drewes, Nussbaum, Lynch, Green, and Wheeler, 2006)",,
54635,Incilius fastidiosus,"Ollotis fastidiosa (Frost, Grant, and Mendelson, 2006)",Ollotis,fastidiosa,"(Frost, Grant, and Mendelson, 2006)",,
54635,Incilius fastidiosus,"Ollotis coerulescens Cope, 1875",Ollotis,coerulescens,"Cope, 1875",,
54635,Incilius fastidiosus,"Bufo caerulescens (Brocchi, 1882)",Bufo,caerulescens,"(Brocchi, 1882)",,
54635,Incilius fastidiosus,"Bufo fastidiosus (Boulenger, 1882)",Bufo,fastidiosus,"(Boulenger, 1882)",,
54635,Incilius fastidiosus,"Cranophryne fastidiosa (Cope, 1889)",Cranophryne,fastidiosa,"(Cope, 1889)",,
54635,Incilius fastidiosus,"Nannophryne coerulescens (Cope, 1890)",Nannophryne,coerulescens,"(Cope, 1890)",,
54635,Incilius fastidiosus,"Nannophryne fastidiosa (Günther, 1901)",Nannophryne,fastidiosa,"(Günther, 1901)",,
54635,Incilius fastidiosus,"Bufo coerulescens (Nieden, 1923)",Bufo,coerulescens,"(Nieden, 1923)",,
54635,Incilius fastidiosus,"Cranopsis fastidiosus Cope, 1875",Cranopsis,fastidiosus,"Cope, 1875",,
54803,Incilius epioticus,"Crepidius epioticus Cope, 1875",Crepidius,epioticus,"Cope, 1875",,
54803,Incilius epioticus,"Bufo epioticus (Cope, 1875)",Bufo,epioticus,"(Cope, 1875)",,
54803,Incilius epioticus,"Nannophryne epiotica (Cope, 1875)",Nannophryne,epiotica,"(Cope, 1875)",,
54803,Incilius epioticus,"Crepidophryne epiotica (Cope, 1875)",Crepidophryne,epiotica,"(Cope, 1875)",,
55323729,Hyalinobatrachium colymbiphyllum,"Hyalinobatrachium crybetes McCranie & Wilson, 1997",Hyalinobatrachium,crybetes,"McCranie & Wilson, 1997",,
55323729,Hyalinobatrachium colymbiphyllum,"Cochranella  colymbiphyllum (Taylor, 1949)",Cochranella ,colymbiphyllum,"(Taylor, 1949)",,
55323729,Hyalinobatrachium colymbiphyllum,"Centrolenella  colymbiphyllum  Taylor, 1949",Centrolenella ,colymbiphyllum ,"Taylor, 1949",,
55314,Duellmanohyla uranochroa,"Hyla  alleei  Taylor, 1952",Hyla ,alleei ,"Taylor, 1952",,
55314,Duellmanohyla uranochroa,"Hyla uranochroa Cope, 1875",Hyla,uranochroa,"Cope, 1875",,
55390,Isthmohyla angustilineata,"Hyla  angustilineata  Taylor, 1952",Hyla ,angustilineata ,"Taylor, 1952",,
55432,Isthmohyla calypsa,"Hyla  calypsa  Lips, 1996",Hyla ,calypsa ,"Lips, 1996",,
55462,Isthmohyla debilis,"Hyla  debilis  Taylor, 1952",Hyla ,debilis ,"Taylor, 1952",,
55529,Isthmohyla lancasteri,"Hyla moraviaensis Taylor, 1952",Hyla,moraviaensis,"Taylor, 1952",,
55529,Isthmohyla lancasteri,"Hyla  lancasteri  Barbour, 1928",Hyla ,lancasteri ,"Barbour, 1928",,
55675,Isthmohyla tica,"Hyla tica Starrett, 1966",Hyla,tica,"Starrett, 1966",,
56498,Craugastor catalinae,"Eleutherodactylus  catalinae Campbell & Savage, 2000",Eleutherodactylus ,catalinae,"Campbell & Savage, 2000",,
56577,Craugastor emcelae,"Eleutherodactylus emcelae Lynch, 1985",Eleutherodactylus,emcelae,"Lynch, 1985",,
56828,Pristimantis pardalis,"Eleutherodactylus pardalis (Taylor, 1952)",Eleutherodactylus,pardalis,"(Taylor, 1952)",,
56828,Pristimantis pardalis,"Syrrhopus  pardalis  Barbour, 1928",Syrrhopus ,pardalis ,"Barbour, 1928",,
56913,Craugastor rhyacobatrachus,"Eleutherodactylus rhyacobatrachus Campbell & Savage, 2000",Eleutherodactylus,rhyacobatrachus,"Campbell & Savage, 2000",,
58746,Lithobates vibicarius,"Rana vibicaria (Cope, 1894)",Rana,vibicaria,"(Cope, 1894)",,
58746,Lithobates vibicarius,"Rana godmani Günther, 1900",Rana,godmani,"Günther, 1900",,
58746,Lithobates vibicarius,"Lithobates vibicaria (Cope, 1894) [orth. error]",Lithobates,vibicaria,"(Cope, 1894) [orth. error]",,
58746,Lithobates vibicarius,"Levirana vibicaria Cope, 1894",Levirana,vibicaria,"Cope, 1894",,
59177,Bolitoglossa marmorea,"Magnadigita  marmorea  Tanner & Brame, 1961",Magnadigita ,marmorea ,"Tanner & Brame, 1961",,
59200,Bolitoglossa robusta,"Magnadigita  robusta (Cope, 1894)",Magnadigita ,robusta,"(Cope, 1894)",,
59200,Bolitoglossa robusta,"Oedipus  robustus  Cope, 1894",Oedipus ,robustus ,"Cope, 1894",,
59305,Oedipina alfaroi,"Oedipus  alfaroi (Dunn, 1921)",Oedipus ,alfaroi,"(Dunn, 1921)",,
3172,Incilius periglenes,"Bufo periglenes Savage, 1967",Bufo,periglenes,"Savage, 1967",,
54664,Incilius holdridgei,"Bufo holdridgei Taylor, 1952",Bufo,holdridgei,"Taylor, 1952",,
55037,Hyalinobatrachium vireovittatum,"Centrolenella vireovittata Starrett & Savage, 1973",Centrolenella,vireovittata,"Starrett & Savage, 1973",,
55310,Duellmanohyla rufioculis,"Hyla  rufioculis  Taylor, 1952",Hyla ,rufioculis ,"Taylor, 1952",,
55603,Isthmohyla pictipes,"Hyla  punctariola  ssp. moesta  Cope, 1875",Hyla ,punctariola ,,subspecies,"Cope, 1875"
55603,Isthmohyla pictipes,"Hyla  punctariola  ssp. monticola  Cope, 1875",Hyla ,punctariola ,,subspecies,"Cope, 1875"
55603,Isthmohyla pictipes,"Hyla  moesta (Cope, 1875)",Hyla ,moesta,"(Cope, 1875)",,
55603,Isthmohyla pictipes,"Hyla  monticola (Cope, 1875)",Hyla ,monticola,"(Cope, 1875)",,
55603,Isthmohyla pictipes,"Hyla  pictipes (Cope, 1875)",Hyla ,pictipes,"(Cope, 1875)",,
55603,Isthmohyla pictipes,"Hyla  punctariola  ssp. pictipes  Cope, 1875",Hyla ,punctariola ,,subspecies,"Cope, 1875"
55697,Isthmohyla xanthosticta,"Hyla  xanthosticta  Duellman, 1968",Hyla ,xanthosticta ,"Duellman, 1968",,
56414,Craugastor andi,"Eleutherodactylus andi Savage, 1974",Eleutherodactylus,andi,"Savage, 1974",,
56418,Craugastor angelicus,"Eleutherodactylus angelicus Savage, 1975",Eleutherodactylus,angelicus,"Savage, 1975",,
56540,Craugastor cuaquero,"Eleutherodactylus cuaquero Savage, 1980",Eleutherodactylus,cuaquero,"Savage, 1980",,
56588,Craugastor escoces,"Eleutherodactylus escoces Savage, 1975",Eleutherodactylus,escoces,"Savage, 1975",,
56603,Craugastor fleischmanni,"Lithodytes euryglossus Cope, 1894",Lithodytes,euryglossus,"Cope, 1894",,
56603,Craugastor fleischmanni,"Liohyla fleischmanni (Boettger, 1892)",Liohyla,fleischmanni,"(Boettger, 1892)",,
56603,Craugastor fleischmanni,"Liohyla engytympanum Günther, 1900",Liohyla,engytympanum,"Günther, 1900",,
56603,Craugastor fleischmanni,"Hylodes euryglossus (Cope, 1894)",Hylodes,euryglossus,"(Cope, 1894)",,
56603,Craugastor fleischmanni,"Eleutherodactylus fleischmanni (Boettger, 1892)",Eleutherodactylus,fleischmanni,"(Boettger, 1892)",,
56603,Craugastor fleischmanni,"Eleutherodactylus engytympanum (Günther, 1900)",Eleutherodactylus,engytympanum,"(Günther, 1900)",,
56603,Craugastor fleischmanni,"Eleutherodactylus euryglossus (Cope, 1984)",Eleutherodactylus,euryglossus,"(Cope, 1984)",,
56603,Craugastor fleischmanni,"Hylodes fleischmanni Boettger, 1892",Hylodes,fleischmanni,"Boettger, 1892",,
56847,Craugastor persimilis,"Microbatrachyls persimilis (Barbour, 1926)",Microbatrachyls,persimilis,"(Barbour, 1926)",,
56847,Craugastor persimilis,"Eleutherodactylus persimilis Barbour, 1926",Eleutherodactylus,persimilis,"Barbour, 1926",,
56853,Craugastor phasma,"Eleutherodactylus phasma Lips & Savage, 1996",Eleutherodactylus,phasma,"Lips & Savage, 1996",,
56902,Craugastor rayo,"Eleutherodactylus  rayo Savage & DeWeese, 1979",Eleutherodactylus ,rayo,"Savage & DeWeese, 1979",,
57007,Diasporus tigrillo,"Pristimantis  tigrillo (Savage, 1997)",Pristimantis ,tigrillo,"(Savage, 1997)",,
57007,Diasporus tigrillo,"Eleutherodactylus tigrillo Savage, 1997",Eleutherodactylus,tigrillo,"Savage, 1997",,
59138,Bolitoglossa alvaradoi,"Bolitoglossa arborescandens Taylor, 1954",Bolitoglossa,arborescandens,"Taylor, 1954",,
59145,Bolitoglossa cerroensis,"Magnadigita  cerroensis  Taylor, 1952",Magnadigita ,cerroensis ,"Taylor, 1952",,
59186,Bolitoglossa nigrescens,"Magnadigita  nigrescens  Taylor, 1949",Magnadigita ,nigrescens ,"Taylor, 1949",,
59194,Bolitoglossa pesrubra,"Magnadigita  torresi  Taylor, 1952",Magnadigita ,torresi ,"Taylor, 1952",,
59194,Bolitoglossa pesrubra,"Magnadigita  pesrubra  Taylor, 1952",Magnadigita ,pesrubra ,"Taylor, 1952",,
59212,Bolitoglossa subpalmata,"Oedipus   subpalmatus (Boulenger, 1896)",Oedipus  ,subpalmatus,"(Boulenger, 1896)",,
59212,Bolitoglossa subpalmata,"Magnadigita  subpalmata (Boulenger, 1896)",Magnadigita ,subpalmata,"(Boulenger, 1896)",,
59212,Bolitoglossa subpalmata,"Spelerpes  subpalmatus  Boulenger, 1896",Spelerpes ,subpalmatus ,"Boulenger, 1896",,
59292,Nototriton abscondens,"Chiropterotriton  abscondens  Taylor, 1948",Chiropterotriton ,abscondens ,"Taylor, 1948",,
59299,Nototriton picadoi,"Oedipus  picadoi  (Stejneger, 1911)",Oedipus ,picadoi ,"(Stejneger, 1911)",,
59299,Nototriton picadoi,"Chiropterotriton  picadoi  (Stejneger, 1911)",Chiropterotriton ,picadoi ,"(Stejneger, 1911)",,
59299,Nototriton picadoi,"Spelerpes  picadoi  Stejneger, 1911",Spelerpes ,picadoi ,"Stejneger, 1911",,
59300,Nototriton richardi,"Chiropterotriton  richardi (Taylor, 1949)",Chiropterotriton ,richardi,"(Taylor, 1949)",,
59300,Nototriton richardi,"Parvimolge  richardi  Taylor, 1949",Parvimolge ,richardi ,"Taylor, 1949",,
59542,Dermophis costaricense,"Dermophis costaricensis Taylor, 1955 [orth. error]",Dermophis,costaricensis,"Taylor, 1955 [orth. error]",,
135768,Incilius guanacaste,"Crepidophryne guanacaste Vaughan & Mendelson, 2007",Crepidophryne,guanacaste,"Vaughan & Mendelson, 2007",,
136078,Incilius chompipe,"Crepidophryne  chompipe Vaughan & Mendelson, 2007",Crepidophryne ,chompipe,"Vaughan & Mendelson, 2007",,
39375,Carcharhinus melanopterus,"Carcharias melanopterus Quoy & Gaimard, 1824",Carcharias,melanopterus,"Quoy & Gaimard, 1824",,
39375,Carcharhinus melanopterus,"Squalus  carcharias minor Forsskål, 1775",Squalus ,carcharias minor,"Forsskål, 1775	",,
39375,Carcharhinus melanopterus,"Squalus  commersonii	 Blainville, 1816",Squalus ,commersonii	,"Blainville, 1816	",,
39375,Carcharhinus melanopterus,"Carcharias  commersoni (Blainville, 1816)",Carcharias ,commersoni,"(Blainville, 1816)	",,
39375,Carcharhinus melanopterus,"Squalus  ustus Duméril, 1824",Squalus ,ustus,"Duméril, 1824",,
39375,Carcharhinus melanopterus,"Carcharias  playfairii Günther, 1870",Carcharias ,playfairii,"Günther, 1870",,
39375,Carcharhinus melanopterus,"Hypoprion  playfairii (Günther, 1870)",Hypoprion ,playfairii,"(Günther, 1870)",,
39375,Carcharhinus melanopterus,"Carcharias  elegans Ehrenberg, 1871",Carcharias ,elegans,"Ehrenberg, 1871	",,
39375,Carcharhinus melanopterus,"Carcharias  marianensis	 Engelhardt, 1912",Carcharias ,marianensis	,"Engelhardt, 1912",,
198921,Mobula birostris,"Manta hamiltoni Hamilton & Newman, 1849)",Manta,hamiltoni,"Hamilton & Newman, 1849)",,
198921,Mobula birostris,"Manta birostris (Walbaum, 1792)",Manta,birostris,"(Walbaum, 1792)",,
198921,Mobula birostris,"Raja birostris Donndorff, 1798",Raja,birostris,"Donndorff, 1798",,
60152,Hypanus dipterurus,"Dasyatis brevis (Garman, 1880)",Dasyatis,brevis,"(Garman, 1880)",,
60152,Hypanus dipterurus,"Dasyatis hawaiiensis Jenkins, 1903",Dasyatis,hawaiiensis,"Jenkins, 1903",,
60152,Hypanus dipterurus,"Dasyatis dipterura (Jordan &amp; Gilbert, 1880)",Dasyatis,dipterura,"(Jordan &amp; Gilbert, 1880)",,
60152,Hypanus dipterurus,"Dasybatis dipterurus Jordan & Gilbert, 1880",Dasybatis,dipterurus,"Jordan & Gilbert, 1880",,
44514,Centroscyllium nigrum,"Centroscyllium ruscosum Gilbert, 1905",Centroscyllium,ruscosum,"Gilbert, 1905",,
55455,Hyloscirtus colymba,"Hyla alvaradoi Taylor, 1952",Hyla,alvaradoi,"Taylor, 1952",,
55455,Hyloscirtus colymba,"Boana  colymba (Dunn, 1931)",Boana ,colymba,"(Dunn, 1931)",,
55455,Hyloscirtus colymba,"Hyla  colymba  Dunn, 1931",Hyla ,colymba ,"Dunn, 1931",,
56799,Craugastor obesus,"Eleutherodactylus obesus (Barbour, 1928)",Eleutherodactylus,obesus,"(Barbour, 1928)",,
56799,Craugastor obesus,"Syrrhopus obesus Barbour, 1928",Syrrhopus,obesus,"Barbour, 1928",,
181244884,Hypanus americanus,"Dasyatis americana Hildebrand & Schroeder, 1928",Dasyatis,americana,"Hildebrand & Schroeder, 1928",,
44592,Hypanus guttatus,"Dasyatis guttata (Bloch &amp; Schneider, 1801)",Dasyatis,guttata,"(Bloch &amp; Schneider, 1801)",,
44592,Hypanus guttatus,"Raja guttata Bloch & Schneider, 1801",Raja,guttata,"Bloch & Schneider, 1801",,
105209514,Craugastor stejnegerianus,"Eleutherodactylus stejnegerianus (Cope, 1893)",Eleutherodactylus,stejnegerianus,"(Cope, 1893)",,
105209514,Craugastor stejnegerianus,"Microbatrachylus stejnegerianus (Cope, 1893)",Microbatrachylus,stejnegerianus,"(Cope, 1893)",,
105209514,Craugastor stejnegerianus,"Hylodes stejnegerianus Cope, 1893",Hylodes,stejnegerianus,"Cope, 1893",,
39387,Sphyrna tiburo,"Squalus tiburo Linnaeus, 1758",Squalus,tiburo,"Linnaeus, 1758",,
41745,Centrophorus uyato,"Squalus uyato Rafinesque, 1810",Squalus,uyato,"Rafinesque, 1810",,
44584,Pseudobatos planiceps,"Rhinobatos planiceps Garman, 1880",Rhinobatos,planiceps,"Garman, 1880",,
44647,Urotrygon chilensis,"Urolophus chilensis Günther, 1872",Urolophus,chilensis,"Günther, 1872",,
44647,Urotrygon chilensis,"Urolophus goodei Jordan & Bollman, 1890",Urolophus,goodei,"Jordan & Bollman, 1890",,
60109,Urobatis jamaicensis,"Urolophus jamaicensis (Cuvier, 1816)",Urolophus,jamaicensis,"(Cuvier, 1816)",,
60137,Tetronarce tremens,"Torpedo peruana Chirichigno, 1963",Torpedo,peruana,"Chirichigno, 1963",,
60137,Tetronarce tremens,"Torpedo tremens de Buen, 1959",Torpedo,tremens,"de Buen, 1959",,
60157,Hypanus longus,"Dasyatis longus (Garman, 1880)",Dasyatis,longus,"(Garman, 1880)",,
60157,Hypanus longus,"Dasyatis longa (Garman, 1880)",Dasyatis,longa,"(Garman, 1880)",,
60157,Hypanus longus,"Trygon longa Garman, 1880",Trygon,longa,"Garman, 1880",,
60168,Pseudobatos leucorhynchus,"Rhinobatos leucorhinchus [orth. error] Günther, 1867",Rhinobatos,leucorhinchus [orth. error],"Günther, 1867",,
60168,Pseudobatos leucorhynchus,"Rhinobatos leucorhynchus Günther, 1867",Rhinobatos,leucorhynchus,"Günther, 1867",,
61403,Diplobatis ommata,"Discopyge ommata Jordan & Gilbert, 1890",Discopyge,ommata,"Jordan & Gilbert, 1890",,
63158,Pseudobatos prahli,"Rhinobatos prahli Acero P. &amp; Franke, 1995",Rhinobatos,prahli,"Acero P. &amp; Franke, 1995",,
161335,Urotrygon rogersi,"Urolophus rogersi Jordan & Starks, 1895",Urolophus,rogersi,"Jordan & Starks, 1895",,
161336,Scyliorhinus boa,"Scyliorhinus fernandezi Weibezahn, 1953",Scyliorhinus,fernandezi,"Weibezahn, 1953",,
161344,Rostroraja velezi,"Raja velezi Chirichigno F., 1973",Raja,velezi,"Chirichigno F., 1973",,
161355,Nasolamia velox,"Carcharhinus velox Gilbert, 1898",Carcharhinus,velox,"Gilbert, 1898",,
161396,Aetomylaeus asperrimus,"Pteromylaeus asperrimus (Gilbert, 1898)",Pteromylaeus,asperrimus,"(Gilbert, 1898)",,
161396,Aetomylaeus asperrimus,"Myliobatis asperrimus Gilbert, 1898",Myliobatis,asperrimus,"Gilbert, 1898",,
161423,Narcine vermiculata,"Narcine schmidti  Hildebrand, 1948",Narcine,schmidti ,"Hildebrand, 1948",,
161423,Narcine vermiculata,"Narcine vermiculatus Breder, 1928",Narcine,vermiculatus,"Breder, 1928",,
161451,Mustelus albipinnis,"Mustelus hacat Pérez-Jiménez, Sosa-Nishizaki & Castillo-Geniz, 2005",Mustelus,hacat,"Pérez-Jiménez, Sosa-Nishizaki & Castillo-Geniz, 2005",,
161457,Pseudobatos glaucostigmus,"Rhinobatos glaucostigma Jordan &amp; Gilbert, 1883",Rhinobatos,glaucostigma,"Jordan &amp; Gilbert, 1883",,
161479,Galeus arae,"Galeus arae ssp. arae (Nichols, 1927)",Galeus,arae,,subspecies,"(Nichols, 1927)"
161479,Galeus arae,"Pristiurus arae Nichols, 1927",Pristiurus,arae,"Nichols, 1927",,
161481,Schroederobatis americana,"Anacanthobatis americanus Bigelow &amp; Schroeder, 1962",Anacanthobatis,americanus,"Bigelow &amp; Schroeder, 1962",,
161565,Dipturus garricki,"Raja garricki Bigelow & Schroeder, 1958",Raja,garricki,"Bigelow & Schroeder, 1958",,
161642,Fenestraja plutonia,"Raja plutonia Garman, 1881",Raja,plutonia,"Garman, 1881",,
