"Species","pa","X","Y","bio1_23","bio2_23","bio3_23","bio4_23","bio5_23","bio6_23","bio7_23","bio8_23","bio9_23","bio10_23","bio11_23","bio12_23","bio13_23","bio14_23","bio15_23","bio16_23","bio17_23","bio18_23","bio19_23","alt_23"
"Tolomuco",1,556805.35297871,1116175.84139927,256.653432544026,88.1729670737523,79.0129742652752,733.555451125007,314.82415549708,203.664162688602,111.159992808477,247.664162688602,261.837129762355,266.653432544026,247.664162688602,3637.12236095664,449.423593122933,176.06852832764,27.3233500909649,1142.77557465603,620.66412126279,717.860290972036,1136.67055020407,121.429770969418
"Tolomuco",1,494430.983001214,1073954.7020726,163.155879455499,94.872452911256,81.5532568624528,549.020191505655,222.92181864185,106.744905822512,116.176912819338,164.013596226034,159.460339363581,168.510845008863,155.155879455499,2115.33525398799,364.718058496358,26.6672077251629,66.7449058225121,934.503810340922,86.8166165644597,593.074268505861,296.724527452302,1841.74033465157
"Tolomuco",1,571707.995406693,930293.026211898,263.304617529779,104.915895157263,75.1919949693725,733.959732899812,337.808005030627,198.580717341888,139.227287688739,256.304617529779,265.304617529779,274.304617529779,255,3872.00853614718,661.057035435338,73.0285177176689,56.1919949693725,1649.86240364038,252.893558183634,664.645976089193,1359.25316858082,24.287760962014
"Tolomuco",1,530218.231426431,955684.828403652,262.218644230444,109.593785256519,76.1471127464792,760.346636292772,338.218644230444,195.325299210364,142.893345020079,254.365756976923,263.218644230444,273.218644230444,252.365756976923,5066.08248795445,816.383396866626,65.650598420729,59.5937852565188,2219.40980146618,309.045016414405,827.853396122817,1689.87395758247,40.5511815427664
"Tolomuco",1,594648.918189202,957760.176862601,259.146015978421,103.32868274731,75.528443675649,748.196602037745,331.874061421038,195.361083184506,136.512978236532,254.218209607465,261.146015978421,270.146015978421,250.146015978421,3971.35236912344,648.637577947273,91.2445718096842,52.3824276972282,1587.45892481162,322.673976366244,778.629340297725,1277.12734623071,152.261673448364
"Tolomuco",1,573856.969111194,929920.301562796,258.054418565946,105.695988664596,75.6959886645962,749.227432881355,332.969460244781,193.969460244781,139,250.467971000463,260.248917986224,269.054418565946,249.273471580185,3695.45640265761,656.964148866755,65.1609519924357,58.6989671532318,1599.34408803912,225.197441258592,635.274109713096,1300.33745627862,130.000497912164
"Tolomuco",1,578184.363817321,927462.5369761,256.634361777688,105.818259504515,75.5808650517256,739.020168774425,331.452621282202,192.415518644,139.037102638202,249.215226829413,258.434069963101,267.634361777688,247.634361777688,3524.16456706658,639.562470123876,60.5081188482537,60.0371026382024,1534.22415932397,205.613496835993,601.524512936013,1244.5302145022,158.173057403344
"Tolomuco",1,578197.843153121,927438.783344391,256.634361777688,105.818259504515,75.5808650517256,739.020168774425,331.452621282202,192.415518644,139.037102638202,249.215226829413,258.434069963101,267.634361777688,247.634361777688,3524.16456706658,639.562470123876,60.5081188482537,60.0371026382024,1534.22415932397,205.613496835993,601.524512936013,1244.5302145022,158.173057403344
"Tolomuco",1,599152.435319149,950223.789278668,263.930043821464,101.327665739136,74.3276657391361,766.39847675655,336.177473967931,200.849808228795,135.327665739136,257.077675699898,265.849808228795,275.177473967931,255.09467848249,3718.81818419003,609.129665371397,82.9290875116087,52.3302256319072,1478.03692870809,293.182324559727,682.198363617872,1232.36559801472,46.102677382285
"Tolomuco",1,582307.795694416,957680.226662496,264.243274889602,103.756725110398,75,719.946199116813,336.243274889602,199.243274889602,137,257.243274889602,265.243274889602,274.486549779203,255.486549779203,4818.46316208339,725.189474006415,134.45964933761,46,1842.02807135685,458.865497792032,962.352047571236,1540.02807135685,51.4046775391626
"Tolomuco",1,547814.626182695,1087197.97835754,208.899654339028,99.1517933302681,81,664.601381647759,272.156771046155,151.004977715887,121.151793330268,204.90489938919,213.156771046155,217.244224965252,199.835314927856,2779.59211911846,316.357195033824,86.835207657434,34.1696627880308,897.227874272509,328.420597091473,473.104092292346,722.001571558451,1028.21625574898
"Tolomuco",1,318667.745867516,1177294.38685694,259.66958153517,109,73.3326046162076,781.682698443433,339.66958153517,192.002186151377,147.667395383792,255.002186151377,259.66958153517,270.66958153517,251.002186151377,1509.27795083178,360.295440042794,0,93.6630230810379,821.277950831776,2,190.323860010699,487.641161567265,83.9519046697003
"Tolomuco",1,389113.822690127,1185658.48129796,221.745995329645,97,74.3717062441092,674.936529999565,290.61296347156,160.984669715669,129.628293755891,223.318863996145,226.61296347156,231.424506524084,213.374289085536,3823.00693559508,492.956987717325,84.3443169139632,44,1373.77413414958,316.08058533901,442.367186990354,982.998208616352,755.035727173519
"Tolomuco",1,479105.651274954,1183121.62273459,258.546117898109,87,76,648.50287269147,316.597368409297,203.493521939491,113.103846469806,260.546117898109,262.597368409298,267.0396398376,249.546117898109,3577.4843860125,478.973518115912,82.9733162834175,40,1302.68694916609,363.880510845146,460.712255910639,983.775152950847,50.1267000074242
"Tolomuco",1,576394.605031169,938842.689477259,264.50957263873,104.205192928438,75,754.401974971163,337.589614143125,199.384421214687,138.205192928438,257.50957263873,265.589614143125,275.589614143125,255.589614143125,4071.03347837291,670.013853628385,88.81857022515,52.6910024135796,1677.39319809292,303.689284633604,731.932094344014,1401.71672308068,23.6530345791296
"Tolomuco",1,576247.18473754,938898.829745802,264.50957263873,104.205192928438,75,754.401974971163,337.589614143125,199.384421214687,138.205192928438,257.50957263873,265.589614143125,275.589614143125,255.589614143125,4071.03347837291,670.013853628385,88.81857022515,52.6910024135796,1677.39319809292,303.689284633604,731.932094344014,1401.71672308068,23.6530345791296
"Tolomuco",1,434590.458528068,1148700.35694298,248.940516994221,95.0423546850798,76,716.960732102596,316.940516994221,191.940516994221,125,245.566314895211,256.940516994221,259.940516994221,240.940516994221,3577.54772854825,489.909628059913,86.0445441097397,49.7002198028092,1391.46008114817,293.280110964562,449.101925922171,1066.06512836884,304.032340514107
"Tolomuco",1,559035.540990292,933661.125865063,261.910617736602,106.696460754466,75.696460754466,742.731853209806,336.214156982136,196.214156982136,140,254.214156982136,263.214156982136,272.214156982136,252.910617736602,4096.47869927214,705.910617736602,67.51769622767,57.696460754466,1782.71325585709,249.856627928544,691.249549437476,1439.62387359369,52.2345565849502
"Tolomuco",1,556927.061242763,934165.009892815,253.606060402777,109,75.3030302013886,743,330.606060402777,186.909090604166,143.696969798611,246.606060402777,255.909090604166,264.606060402777,244.909090604166,3841.2727147708,697.333332215274,54.2121208055543,61.6969697986114,1714.3333288611,205.848483222217,651.151513423606,1346.63635906249,218.242429527794
"Tolomuco",1,446777.14259941,1128247.29205345,211.971381157446,98,78.295128461167,587.46313283584,277.971381157446,153.266509618613,124.704871538833,209.866594992703,215.971381157446,219.809657703576,204.028318446573,2711.01594458265,434.428533468464,22.4862107958364,67.1617234538698,1224.37085614109,104.458632387509,352.886125421746,440.30003023632,1070.04829764948
"Tolomuco",1,587661.267007614,962061.647588562,260.625463684357,103.973330739109,75,729.483349632832,333.053338521782,195.625463684357,137.427874837426,255.692300024984,261.919665840528,271.237755926667,251.852829499902,4350.94305629533,678.52471484825,112.511355873431,48.6687384718153,1695.12529243237,384.480402721711,881.580676817057,1372.4056703929,121.223242106336
"Tolomuco",1,417411.21389229,1152438.96667426,228.971844268321,96.9082396555518,75.9082396555519,642.692322018591,296.756619402391,169.971844268321,126.78477513407,228.873545054676,234.063604612769,237.756619402391,220.971844268321,4106.19125709951,517.578271753678,121.248719141902,39.0059104630569,1439.26554760409,442.307631471788,535.951224592457,1040.60861209756,652.970831459934
"Tolomuco",1,559448.727783749,935224.141636785,249.163825626101,110.145608195431,76.2980181366641,750.085443098759,326.609758927729,182.939705490521,143.670053437208,241.464150732298,251.685963898346,260.163825626101,240.163825626101,3611.00004491881,675.274277651323,47.4732594476338,64.0670962552813,1628.42557512819,178.807724104583,618.86341633394,1261.45059430466,313.096455212006
"Tolomuco",1,481356.856617011,1135144.91877488,220.142271855132,94,78.6761575726146,524.530437260187,282.466114282518,164.142271855132,118.323842427385,219.630688477598,223.519769458736,227.075228968167,213.630688477598,4461.27824393977,571.764937856618,141.744774487953,42.0670428869652,1616.70610245322,453.734326167492,710.111687903975,970.73262253554,909.59690514478
"Tolomuco",1,553704.339493626,934821.749022211,251.609572912837,110,76,736.314874954047,328.609572912837,185.304786456419,143.304786456419,243.609572912837,254,262.609572912837,242.609572912837,3811.16377068782,699.13350519493,49.6095729128373,62.6952135435814,1717.83880723614,193.743078107768,642.047864564186,1333.92444786688,253.465979220278
"Tolomuco",1,361736.652050113,1089801.01124368,256.332486810459,113,76,772.639835280997,336.315391204694,189.315391204694,147,252.315391204694,257.904486177538,268.315391204694,247.743391837615,2145.40705255052,405.513303362722,2.98290439423444,84.5719993670791,1088.98220442125,14.9829043942344,335.503354607039,557.671682834996,173.337426091579
"Tolomuco",1,573977.993729855,942670.778683382,263.726255164364,104.476973771417,75.0766023766185,742.145284008605,337.452510328728,199.05213893393,138.400371394798,256.726255164364,265.452510328728,274.529112705346,254.726255164364,4203.59468929541,689.261454346473,92.4280468860392,52.2737448356361,1728.20620591306,318.010395822482,764.992018856556,1439.90191115797,33.543415396828
"Tolomuco",1,648084.194429854,1063490.67484194,263.537962046808,81,77.5190029279188,682.23175303023,316.480997072081,213,103.480997072081,254.13433530672,261.653338234639,272.13433530672,254.13433530672,2459.39925163819,322.441011775999,106.173787400935,28,794.823612338894,469.885536848678,571.961460942294,794.823612338894,18.9458105215619
"Tolomuco",1,537650.490342128,1094042.4572869,229.154224763607,94.0224600683777,81,633.893649370263,289.154224763607,173.154224763607,116,231.154224763607,232.299856812912,237.154224763607,221.031052782679,2823.35822975849,309.586128623035,91.8233151680156,32.2773967445345,896.886550138521,352.464953215558,487.073541906971,754.0941157717,612.319825966866
"Tolomuco",1,582157.314627592,957304.561977335,264.243274889602,103.756725110398,75,719.946199116813,336.243274889602,199.243274889602,137,257.243274889602,265.243274889602,274.486549779203,255.486549779203,4818.46316208339,725.189474006415,134.45964933761,46,1842.02807135685,458.865497792032,962.352047571236,1540.02807135685,51.4046775391626
"Tolomuco",1,594746.921633625,957835.275451768,259.146015978421,103.32868274731,75.528443675649,748.196602037745,331.874061421038,195.361083184506,136.512978236532,254.218209607465,261.146015978421,270.146015978421,250.146015978421,3971.35236912344,648.637577947273,91.2445718096842,52.3824276972282,1587.45892481162,322.673976366244,778.629340297725,1277.12734623071,152.261673448364
"Tolomuco",1,593652.2752061,958078.345109135,253.599068576486,105.100232855878,75,748.019087009085,328.22884585559,189.128612999712,139.100232855878,248.838243072047,255.599068576486,264.527109197602,244.599068576486,3591.51670079662,626.830276293754,69.1800122851633,57.0822880188536,1494.60590076679,249.464874482722,700.068633479671,1168.72174990091,248.625493274602
"Tolomuco",1,547835.018083677,1087205.63619203,208.899654339028,99.1517933302681,81,664.601381647759,272.156771046155,151.004977715887,121.151793330268,204.90489938919,213.156771046155,217.244224965252,199.835314927856,2779.59211911846,316.357195033824,86.835207657434,34.1696627880308,897.227874272509,328.420597091473,473.104092292346,722.001571558451,1028.21625574898
"Tolomuco",1,573729.823834527,961971.734274807,264,104,75,760,336,198,138,257,264,275,255,4980,766,131,48,1914,453,979,1582,24
"Tolomuco",1,533167.253178257,1040743.56270777,219.871921269264,118.564936726485,83,609.732570032238,295.082328906893,152.699457209129,142.382871697764,217.091929875478,219.909864846757,228.006441751908,212.0443853294,3578.26939938998,586.116252812122,41.8636847951213,64.1724640601358,1585.35835940495,162.252568017,730.320846055251,522.793500668455,892.532144217522
"Tolomuco",1,499016.683718656,1153501.11395258,260.591133835577,88.9279960912214,77,754.310256414179,322.482553213539,207.554557122318,114.927996091221,261.591133835577,267.591133835577,271.554557122318,251.591133835577,3974.59016250588,465.870245844094,163.634931035096,28.5911338355766,1257.56659402103,588.167968311816,750.904259482689,1141.28171687003,53.6505215253553
"Tolomuco",1,488666.546830043,1145918.91186216,249.7726827574,90,76.1136586213001,682.256759826422,311.705448859216,194.819107480516,116.8863413787,245.144636909607,255.705448859216,259.705448859216,241.410649920632,4227.36803868454,472.591046844519,168.658528540502,28,1313.83818207099,608.070627428487,728.319497239552,1193.59369698142,319.359728712461
"Tolomuco",1,520990.950249192,1056371.533712,130.193782058758,84.7106414259908,79.8437844107745,544.66484278339,182.639714516609,77.405211985463,105.234502531146,132.405211985463,124.444355456423,135.076709940493,122.193782058758,3314.54485549365,532.342315983814,58.3507142372168,59.0779286473045,1406.98820848914,194.186002285667,1004.61635694352,420.616083107224,2332.05042173556
"Tolomuco",1,478972.867828624,1181732.76420981,258.895467890312,87.5453424429854,76.4922681628971,658.658986705029,317.440810333297,203.893851439823,113.546958893474,260.387736053209,263.387736053209,267.440810333297,250.387736053209,3500.70530968444,472.915944117409,84.3959815070771,39.9469257199117,1277.37776564067,357.241553764186,459.315158525463,949.540702090689,44.5033205022118
"Tolomuco",1,449250.259516336,1163081.10698777,260.686966495476,93,75.4123396781907,743.971271392834,326.64171514804,204.099306173667,122.542408974373,260.732217842913,267.786272669143,271.686966495476,251.954748652564,2639.30711716474,360.025344125443,42.7945429924677,52.6869664954763,1044.6315039125,176.376784317205,297.795968655594,661.870862985316,66.9945810029279
"Tolomuco",1,487868.460053046,1150279.23291572,254,90,76.5238775533071,715.265547106016,316.364295757173,199.88817331048,116.476122446693,254.476122446693,260.364295757173,264.364295757173,245.476122446693,4074.58473296634,454.751306822892,161.769511244457,28.4101629185144,1268.25014457813,588.242574205192,724.306645788097,1180.08501390953,208.06742952105
"Tolomuco",1,486931.260560455,1151851.52574572,255.370537608682,90,76.3705376086816,717.996608247469,317.888551815593,201.259089424275,116.629462391318,256.259089424275,262.259089424275,266.259089424275,247.259089424275,3979.46279682349,443.611602207619,156.971857536258,29,1242.07556317537,572.998076358101,713.516255206651,1146.76041161437,166.570062936823
"Tolomuco",1,486765.017653065,1151738.22387189,255.935496830114,90,76.5123183407673,733.174647995239,318.311353308256,201.823671649024,116.487681659233,256.823671649024,262.870993660228,266.823671649024,247.823671649024,3940.53082588663,439.811634414007,153.906792882935,29,1233.91142236008,562.784881818692,704.479547127944,1195.55562109294,161.085284912674
"Tolomuco",1,647808.102918638,1063765.3775578,263.537962046808,81,77.5190029279188,682.23175303023,316.480997072081,213,103.480997072081,254.13433530672,261.653338234639,272.13433530672,254.13433530672,2459.39925163819,322.441011775999,106.173787400935,28,794.823612338894,469.885536848678,571.961460942294,794.823612338894,18.9458105215619
"Tolomuco",1,498516.826139772,1154231.31021616,260.585786105064,88.4142138949358,75.8284277898715,760.304975856875,322.2426810431,206.656894938036,115.585786105064,261.585786105064,267.585786105064,271.2426810431,251.585786105064,3967.70629712498,459.904228528276,163.765105512653,28.5857861050642,1248.56573665516,588.881063284732,749.477809312456,1169.27346764709,55.4898572001693
"Tolomuco",1,417336.144605233,1151905.67732252,228.971844268321,96.9082396555518,75.9082396555519,642.692322018591,296.756619402391,169.971844268321,126.78477513407,228.873545054676,234.063604612769,237.756619402391,220.971844268321,4106.19125709951,517.578271753678,121.248719141902,39.0059104630569,1439.26554760409,442.307631471788,535.951224592457,1040.60861209756,652.970831459934
"Tolomuco",1,492577.910100515,1155546.32644945,259.212496193309,89,76.1082833207223,759.700809742783,321.212496193309,205.320779514031,115.891716679278,253.675642247774,261.656811518821,270.212496193309,250.619150060915,3974.42613460607,455.607784741469,165.794477006258,28,1216.32515889529,600.159891177763,756.259573535551,1157.12265616223,80.1042761194255
"Tolomuco",1,419831.777927082,1154848.98271097,231.339197717755,96,76,637.928014869924,298.339197717755,173.056785094856,125.282412622899,232.977588532333,236.365784072809,240.339197717755,223.849394147091,4390.39881294389,568.12777495621,134.786027709752,38.1583931250443,1539.21395151573,494.278073887392,578.834468434041,1264.03566876587,602.141136477066
"Tolomuco",1,311050.111778898,1205975.8234355,260.452211021947,106,73.0703007461268,795.630035323775,338.486342428778,193.626943921032,144.859398507746,255.5928125142,261.944316244834,271.486342428779,250.626943921032,1622.47329954969,396.68764419409,2,92.3122115370818,865.514366313891,15.3268285280432,168.591376589126,509.847946720474,84.8812395873738
"Tolomuco",1,469337.203178796,1131432.0858521,191.995784229893,93.9364661698801,79.9312697151848,572.894586211505,253.000980684588,135.995784229893,117.005196454695,191.128048344828,188.48133644965,198.48133644965,183.995784229893,3180.4356608663,484.708972008956,45.509797580001,61.7112264098861,1334.26143454273,162.524923747196,531.344422134474,496.486908993661,1387.74143468846
"Tolomuco",1,486658.608446051,1151768.34767252,255.935496830114,90,76.5123183407673,733.174647995239,318.311353308256,201.823671649024,116.487681659233,256.823671649024,262.870993660228,266.823671649024,247.823671649024,3940.53082588663,439.811634414007,153.906792882935,29,1233.91142236008,562.784881818692,704.479547127944,1195.55562109294,161.085284912674
"Tolomuco",1,417440.952644858,1159757.36812723,232.159435376087,96,76,658.11017426136,299.351645694435,173.351645694435,126,234.138635217013,237.428494061035,241.159435376087,224.082587009487,4111.93438793007,543.341579627631,118.214735228449,39.5589175289701,1466.31132702856,442.897275695245,522.7695041372,1050.0767680369,578.856709285609
"Tolomuco",1,423332.119476502,1163265.5329506,237.366014078068,95,76,669.739777175008,303.539034294565,179.366014078068,124.173020216497,238.467377304474,242.640397520971,246.539034294565,228.665430786226,4294.59071336265,578.943874069286,118.586010218237,40.1679605963162,1545.21219811198,454.349100493128,525.68676031374,1116.30305935249,490.879053681226
"Tolomuco",1,532861.890230039,1008830.65118736,262.15543306565,109.953478875065,77.9534788750655,725.076913374886,336.49825445688,196.295648353375,140.202606103506,258.295648353375,263.342169478309,272.342169478309,253.295648353375,3505.0324630812,624.354112048231,39.3421694783091,61.9534788750655,1543.54864803165,179.368677913236,636.621948140837,1095.68406840729,71.3933590576517
