"Species","pa","X","Y","bio1_23","bio2_23","bio3_23","bio4_23","bio5_23","bio6_23","bio7_23","bio8_23","bio9_23","bio10_23","bio11_23","bio12_23","bio13_23","bio14_23","bio15_23","bio16_23","bio17_23","bio18_23","bio19_23","alt_23"
"Tolomuco",1,551177.349041999,1170969.45054871,263,81,77,735.159833255947,317,213,104,253,269,273,253,4977.40583604187,659.200833720267,191,36,1724.92216767269,715.52050023216,787.52050023216,1724.92216767269,18.1598332559466
"Tolomuco",1,514077.266518885,1024129.75797497,265,109,78,765,338,199,139,261,265,276,256,3601,623,37,62,1562,172,616,1139,10
"Tolomuco",1,492600.158254868,1155663.11512114,259.212496193309,89,76.1082833207223,759.700809742783,321.212496193309,205.320779514031,115.891716679278,253.675642247774,261.656811518821,270.212496193309,250.619150060915,3974.42613460607,455.607784741469,165.794477006258,28,1216.32515889529,600.159891177763,756.259573535551,1157.12265616223,80.1042761194255
"Tolomuco",1,409920.646299495,1139658.4113107,194.178485915681,96.9202414135255,73.9202414135254,733.922110313234,263.178485915681,132.964764576467,130.213721339214,192.15347356235,199.178485915681,204.203498269012,185.283256855487,2976.83976246538,442.821514084319,56.736253954124,52.0250123533312,1187.12428174942,197.074799109633,391.711241600793,647.238644545149,1326.50802731889
"Tolomuco",1,577287.419740386,927653.912976667,253.795948324625,106.801012918844,75.1989870811563,749.295513577312,329.596961243469,188.994935405781,140.602025837687,245.994935405781,255.795948324625,264.795948324625,244.795948324625,3475.65644711736,644.019464145505,55.9949354057814,61.6020258376874,1531.05253361093,192.1837932985,593.606296200537,1227.4209144393,215.165730381105
"Tolomuco",1,481532.734746672,1130453.998401,194.677878382587,93.4899129630728,80.4899129630728,578.675692693374,254.677878382587,139.187965419514,115.489912963073,194.256633212018,191.065032805352,201.677878382587,186.732143204246,3080.68221744403,463.666097824495,50.2337660479501,59.6980524564417,1252.25632418248,177.468513973445,615.729919893909,469.421873351817,1331.41949888389
"Tolomuco",1,410795.384187993,1140256.64562563,188.849900716575,95.9175553061001,73.9798765323112,722.493918165542,256.895481015266,128.040246935377,128.855234079889,186.250716621869,193.824443885573,198.849900716575,180.142815096966,2935.60133208072,442.793653691257,56.6857552197806,51.9114811052075,1174.02182992773,196.103586795612,386.643091366697,638.33936886627,1428.53884853699
"Tolomuco",1,369413.083745144,1152071.72723892,268.877376252615,105,75,724.217945136867,344,205,139,264.300690549202,269.496552991699,279.073238695113,260.877376252615,1618.83032677894,325.692415434197,2,87,831.366199213271,19,267.016959626239,422.600545083961,19.4063546703473
"Tolomuco",1,500000.296308741,1105743.16022137,186.533078127428,97,82.8721287730613,593.544423517295,246.949567065901,130.779378807315,116.170188258586,185.907250034254,187.836087379872,193.86401287061,178.195867745789,2456.25279241486,343.150796226461,38.8946362164219,52.0270053587413,966.225937791468,185.036024964269,374.337668141488,494.329981753345,1429.904225551
"Tolomuco",1,566075.522416472,942503.709316622,260.895351158202,106.186433787289,75,761.912913595907,335.366492481924,194.783123527122,140.583368954802,253.895351158202,262.180058694635,271.895351158202,251.969557314411,4114.79400673721,702.458391138415,77.6042685291144,55.4470737307872,1745.33318424098,275.992864281978,729.912283033115,1427.62230254807,82.5083782086602
"Tolomuco",1,468483.012868135,1095781.8280885,232.855854440055,105.855258696415,79.9276293482077,580.158842058293,303.930856657307,172.855854440055,131.075002217251,228.768258841351,231.953411854752,241.003227309099,225.783483788263,2230.0331382546,395.78377005134,8.34925987750917,76.3589238216824,1062.9094813384,51.0553764570851,466.761499411042,567.690582152102,758.691297192914
"Tolomuco",1,588121.9726255,962142.251121187,262.70999740514,103.226145096843,75.5445600235982,730.944039585805,334.777004685874,199.028412331896,135.748592353979,258.254557428738,264.321564709472,273.413695244846,253.777004685874,4591.02936011623,691.144932853116,126.940900522736,46.5863047551535,1753.2891991308,432.150565843114,934.8660545378,1438.1521097937,83.306482371325
"Tolomuco",1,607043.799903514,1052369.99152803,251.114388409429,95.6090045646253,78.313693162065,689.238250961595,314.409699811989,193.114388409429,121.29531140256,254.428081571494,251.114388409429,260.44991594918,242.468297708684,2666.44864602095,276.082108959245,124.468297708684,22.6090045646253,808.116387711402,440.928981347471,608.252287881407,667.18535181321,245.717062116
"Tolomuco",1,607043.799903514,1052369.99152803,251.114388409429,95.6090045646253,78.313693162065,689.238250961595,314.409699811989,193.114388409429,121.29531140256,254.428081571494,251.114388409429,260.44991594918,242.468297708684,2666.44864602095,276.082108959245,124.468297708684,22.6090045646253,808.116387711402,440.928981347471,608.252287881407,667.18535181321,245.717062116
"Tolomuco",0,526776.747503155,1054454.12916108,107.651186597013,81.2845032891215,78.1236763965886,584.150983215273,158.812013489546,55.5275102004242,103.284503289121,110.527510200424,101.688337092957,112.651186597013,99.0058597837477,2546.85138366633,408.178231854539,35.3972076967496,63.2207911245242,1112.16146792987,121.35860032019,751.133653341421,338.36442359235,2769.42546813455
"Tolomuco",0,530448.747503155,949346.129161076,260,110,76,787,337,193,144,253,262,272,251,4863,802,61,60,2153,282,790,1641,73
"Tolomuco",0,541464.747503155,1160484.12916108,261.994350667232,83,77.9887013344631,730.681041897094,318,211.983052001695,106.016947998305,252.988701334463,267.994350667232,271.994350667232,252.988701334463,4579.09230917353,577.533485290376,184.016947998305,34.8303142478547,1537.52150454537,663.875508910002,739.906752791277,1535.99578608137,19.8307905582282
"Tolomuco",0,388158.747503155,1139278.12916108,263.68063479702,103.328917817676,76.3289178176758,703.211988569224,336.680634797019,201.68063479702,135,259.988029137775,265.68063479702,273.97847652308,255.68063479702,2191.87817684449,441.760810759806,2.99044738530465,86,1153.76800623992,19.0119708622246,307.272624316863,624.315865505617,129.495308063564
"Tolomuco",0,320226.747503155,1114384.12916108,249.022071110061,115.184210090639,75.1842100906394,785.111157965674,331.837861019422,180.022071110061,151.815789909361,244.837861019422,250.292968770426,260.837861019422,239.95434301925,1941.74736417617,383.677236799472,4,87.5715897508322,1006.13895431757,18.8835180001721,316.078964249684,504.582825909705,337.2339280357
"Tolomuco",0,531366.747503155,1175236.12916108,260.588947648286,83,77,726.92246190301,316.779964564465,209.779964564465,107,250.779964564465,266.664277836784,270.675615856611,250.779964564465,5015.36805132767,646.567618548208,185.753116994632,35.7976450639941,1681.91550760964,691.034320008236,756.507580928841,1681.91550760964,37.5368191275241
"Tolomuco",0,525858.747503155,1158640.12916108,260.847238436482,85,77.7481698727685,726.270549789282,318.116931148833,209.847238436482,108.269692712351,251.946307000195,267.099068563713,271,251.847238436482,4427.2833863314,551.280445277438,177.883068851167,32,1427.64220177791,632.667174383068,723.80196811702,1405.41586530197,43.0515736039558
"Tolomuco",0,421206.747503155,1192754.12916108,261.806123962858,94,75,714.828456882456,327.806123962858,203.806123962858,124,262.806123962858,267.806123962858,271.806123962858,252.806123962858,2697.00260404722,399.620382065475,45.3877520742847,53,1116.9778579767,176.163256222854,288.969380185712,597.085298396625,45.543905111076
"Tolomuco",0,475368.747503155,1179846.12916108,257.892100694762,88,76.8961815267819,664.842242920919,317,202.896181526782,114.103818473218,259.462920303458,262.429180391303,266.948090763391,248.948090763391,3376.62311363485,469.702815066782,83.4416048813664,41.4110110668494,1254.92880333168,333.169268928275,446.731744878929,884.278466955901,64.9937078916233
"Tolomuco",0,345012.747503155,1225946.12916108,249.696482400619,101,73,762.48380081211,323.837355140206,185.837355140206,138,246.188017634863,256.486692645549,260.345819905962,240.215018954296,2175.30915111174,364.372434614864,14.4814634463228,70,1008.01075177552,66.7531371375758,188.234600583899,362.772156820939,280.139655613641
"Tolomuco",0,490974.747503155,1100554.12916108,204.967933812492,99.0496846870536,81.410081744661,604.513181632092,267.017618499546,146.378015557153,120.639602942393,204.017618499546,201.017618499546,212.017618499546,196.427700244207,1939.96008761956,345.620141003117,10.589918255339,77.0817508745614,933.830967931687,37.3956340566993,318.990774531728,187.40751426868,1147.50608060843
"Tolomuco",0,537792.747503155,1024950.12916108,235.64232630835,122.996517270535,80.5044822170404,643.904313315445,315.499000512424,164.00696545893,151.492035053495,232.642326308349,235.863639663004,244.642326308349,227.822904518907,2643.56103593274,461.667714027423,17.8229045189071,66.1805782105576,1195.73880337437,93.9677140691458,486.544993374293,698.353940038412,593.050613776044
"Tolomuco",0,434976.747503155,1219492.12916108,258.153667270656,90,75,685.667345304478,321,202,119,260,262.153667270656,267.153667270656,249.153667270656,2530.67747999537,373.16660197577,44.076367982123,51.923632017877,1020.08930268724,155.242969957893,279.486871222197,604.025869410227,59.4306297961863
"Tolomuco",0,630510.747503155,986226.129161076,185.549069195135,99.4682653856387,79.9596648093237,591.48981079447,249.485599966413,125.508734004459,123.976865961954,184.040468618821,183.647377669787,192.919026106122,178.017334580774,2817.50283042453,519.33535738654,19.0634692287227,69.4279301949624,1245.23725197713,98.2602196061711,519.843787878474,372.693342233355,1474.19004773334
"Tolomuco",0,607560.747503155,1012964.12916108,122.578241115623,86.9608685732172,78.9608685732172,612.862202706749,175.268737732951,65.5782411156233,109.690496617328,125.230423417637,116.210449148512,127.887744498295,112.578241115623,2900.10193431234,476.65568685772,51.9800257308742,58,1186.61924287517,175.921737146434,910.753326496049,262.554762290792,2527.40896778639
"Tolomuco",0,513006.747503155,1149420.12916108,259.330498451502,87,76,764.01813293156,320,207,113,260,267,270.669501548498,250.330498451502,4166.81570200071,497.170990731157,174,29,1326.53969685238,614.887311370806,753.96179233028,1249.75435414567,66.093531406366
"Tolomuco",0,587364.747503155,1106086.12916108,262.233859197173,88.691904771786,78.3529109850572,764.454281530177,320.572852983902,208.022309163529,112.550543820373,252.572852983902,258.670288535407,272.330404391743,252.572852983902,3208.88049228127,454.835834387692,130.400400406161,30.8107591298854,1091.78608568708,614.448087257049,673.842857430314,1015.45059213817,49.7491707600393
"Tolomuco",0,412026.747503155,1180768.12916108,262.778089967037,96,75.0000284593579,735.455318342238,330.999971540642,203.999991884774,126.999979655868,263,269.778098082263,273,254,2785.66568529695,403.778134656848,43,56.221881573605,1169.99998777109,175,302,772.221934378642,53.6656243766835
"Tolomuco",0,557988.747503155,970552.129161076,263.117789898558,106.352884040577,76.1764420202884,748.629378223555,335.470673939135,197.117789898558,138.352884040577,258.869227966307,264.117789898558,273.94134787827,254.117789898558,4494.34249001878,772.458951451369,88.6671100129237,54.587689845421,1835.52664913111,332.485471768138,831.107488468815,1477.15644261836,26.6836340893415
"Tolomuco",0,445992.747503155,1156796.12916108,260.747298845415,94,76,730.748501685254,326.900173004232,203.900173004232,123,261.152874158816,267.900173004232,271.152874158816,251.854570008123,2470.92441587644,344.039335665781,33.6433881341065,56.9618411708308,990.276186380205,141.419501540998,271.579819866754,731.318712438948,82.0320615572771
"Tolomuco",0,537792.747503155,1055376.12916108,141.305076306988,87.6329190274001,80.1384165440431,554.170868932772,196.094461455334,87.6180085488798,108.476452906454,142.61800854888,136.287026730085,146.443492851031,133.443492851031,4561.39597109427,666.252904956571,127.755733065002,48.577695824254,1763.32336754808,409.955341425553,1346.36777581362,769.093951651893,2163.98969125482
"Tolomuco",0,404682.747503155,1182612.12916108,261.228212296088,97,74.7109559767972,740.573864614373,330.517256319291,201.939168272885,128.578088046406,262.228212296088,268.289044023203,272.228212296088,252.939168272885,2617.50970322754,373.072036203276,40.7717877039122,56.2890440232029,1091.52317878652,164.239749637281,280.832286565995,731.188750513606,89.6757371955583
"Tolomuco",0,568086.747503155,944736.129161076,261.245659866169,105.926304224724,75,752.725102910948,335.982701639374,196.05639741465,139.926304224724,254.245659866169,263.586878375709,272.776140827228,252.982701639374,4174.55997674293,703.621475096961,83.5522816544566,54.2065608121455,1750.74873426525,292.863405775515,750.867970282983,1439.73593823739,70.6254748291087
"Tolomuco",0,600216.747503155,1040624.12916108,214.74010942514,102.402866276194,80.9990256333434,620.9113359154,280.142975701334,154.037701920387,126.105273780947,210.636929260698,213.441542563237,223.440153454847,207.440153454847,2850.42212601938,422.77521463303,78.2266827929835,47.3851970535233,1069.35435796832,250.466447094236,638.196920689042,520.49050788143,926.088671649087
"Tolomuco",0,315636.747503155,1156796.12916108,252.279265998104,111.722685326157,74.7226853261569,779.517715223348,333.279265998104,184.279265998104,149,247.916007704596,253.279265998104,263.434867928578,242.916007704596,1620.64174876142,340.380790784093,1,93.2773146738431,874.893868422954,7,248.88016719323,440.838615484404,236.821042466304
"Tolomuco",0,523104.747503155,1139278.12916108,258,88,77.1631632553548,742.617353266151,318,205.163163255355,112.836836744645,258.262794508197,265.099631252843,268.28554782915,249.022753320953,4072.18052390059,482.261013125998,156.185916576308,31.7144521708496,1327.2592317438,555.435365155128,695.88880419998,1255.51911424583,103.854910634369
"Tolomuco",0,594708.747503155,989914.129161076,249.315649173026,106.14937439331,76,684.641761901852,322.616938833453,184.166274779717,138.450664053736,244.721308266526,244.315649173026,258.676303306289,240.721308266526,2581.79994873208,453.284580167688,27.9919524793155,62.6843508269737,1122.69593680173,135.767118571801,584.389564052131,757.231718580436,321.886097194859
"Tolomuco",0,437730.747503155,1128214.12916108,212.617918261155,98,77.0529698133552,581.683756236779,279.617918261155,153.67088807451,125.947030186645,210.617918261155,217.373181525086,220.617918261155,205.492961813036,2774.92541653382,436.01400362775,28.5649484477993,63.9913354989308,1224.61766006644,124.131349002179,360.885323126041,475.948204498615,1041.01863057592
"Tolomuco",0,318390.747503155,1197364.12916108,256.093540022229,106.627856713947,73.2125533470765,775.282204610671,333.721396736176,189.306093369305,144.415303366871,251.599136354316,256.721396736176,266.800497037219,246.385193670348,1669.41841055186,426.406094779123,1,96.4129411391664,935.669126348207,9.02474755605122,190.965758417156,551.548713467376,153.957665173814
"Tolomuco",0,639690.747503155,992680.129161076,139.4828153707,91,78.50343692586,632.068738517201,193.4828153707,78.4896892224199,114.99312614828,141.98625229656,131.98625229656,144.98625229656,128.98625229656,2609.08248622064,422.51031077758,44.50343692586,55,1045.5171846293,168.01374770344,862.0343692586,267.52405848102,2286.24745866192
"Tolomuco",0,545136.747503155,1097788.12916108,217.407437230195,96.0571835588729,80.2325387920878,691.316623082535,279.319759613587,160.495114846802,118.824644766785,217.958825475391,221.407437230195,226.174898438107,208.407437230195,3026.30111056223,318.639692755002,140.339167154832,24.7717225596162,920.447745480343,469.372480142102,575.678211527327,829.684715722225,868.342852383326
"Tolomuco",0,606642.747503155,936438.129161076,263.902477255373,100,73.4684578384347,782.620815460439,335.531542161565,200,135.531542161565,259,264.531542161565,275,254.902477255373,3195.90244225138,543.569302938231,62.5315421615653,57,1304.29705721607,199.198367844423,547.971078601998,1070.95911842037,31.8121502138201
"Tolomuco",0,616740.747503155,1004666.12916108,111.672883904207,86.0627110963496,78.6632054568625,607.445840108336,163.650350024885,55.2508443853983,108.399505639487,114.650350024885,105.27337826472,117.27337826472,101.650350024885,2782.59101647013,456.650350024885,48.0627110963496,58,1125.51136721814,171.977466120678,910.012863819496,267.389827192142,2709.46887477325
"Tolomuco",0,460680.747503155,1150342.12916108,246.241025023924,92,76.3522845822925,667.77651286825,310.022517418719,190.320396189521,119.702121229199,246.374802001012,251.943146253123,255.374802001012,237.727086583304,4134.84960489318,501.247504886602,121.58016316155,36.6477154177075,1374.92666552109,461.804266270192,579.843941645111,1141.75413591606,367.485854424311
"Tolomuco",0,580938.747503155,1095022.12916108,235.053894294149,92,79.9328837828785,686.176654539241,295.12101051127,180.053894294149,115.067116217121,227.002211410571,240.12101051127,244.12101051127,226.772262015245,3323.83133413416,371.092274045911,170.613851658182,22.8812008993006,1005.59164837153,569.593960835107,704.444430788718,951.404121081199,535.138596842868
"Tolomuco",0,578184.747503155,1019418.12916108,229.009585709904,113.116995460046,79.7781250990852,639.377823803847,304.231460610818,162.670715348943,141.560745261875,225.921988010493,230.009585709904,238.009585709904,221.231460610818,2847.4322750662,498.36517225748,39.4974546769006,63.3388703609606,1250.21251223249,143.531422577323,625.645352200905,850.650412819452,695.870933583112
"Tolomuco",0,594708.747503155,1010198.12916108,205.918647924072,106.753489832164,79.9029687261588,610.106163151088,275.740644156657,142.793091776811,132.947552379846,203.52764057128,202.162049200726,214.015679197913,197.947172797491,3071.78375835973,556.383345069945,41.6725173385904,62.1494788939951,1327.45462951421,188.73806779643,668.057049746839,610.1047899446,1102.1858069646
"Tolomuco",0,625920.747503155,984382.129161076,203.491800532757,102,78.6491847049348,607.983637334984,271.349751824769,142.536070209005,128.813681615764,200.491800532757,202.998936529704,211.349751824769,195.954666853456,3228.70789023337,584.945427174213,32.9836010655138,65.7912334129225,1395.65315354929,143.638835038804,662.060727281583,511.606347812655,1169.22398470957
"Tolomuco",0,466188.747503155,1141122.12916108,205.767325560007,93.3813825939588,79.0494531705514,566.412820957779,267.170926979073,149.838997555665,117.331929423407,204.767325560007,208.767325560007,212.707957063693,198.16101165331,3726.14413919644,517.224926532592,90.0373608661374,49.6624904388679,1427.12928112304,292.342947471331,558.895826441895,773.409774639848,1143.17561270211
"Tolomuco",0,347766.747503155,1107930.12916108,228.8652349885,110.715245546839,76.457108760294,705.405687006735,306.537194621479,162.692880681368,143.844313940111,225.797493396869,229.408126228206,238.8652349885,220.279057834934,2104.93565815821,419.475149648075,5.74186321345518,85.7152455468388,1085.0974085772,26.9854937416013,333.302795340942,568.681190880587,699.211164309844
"Tolomuco",0,327570.747503155,1158640.12916108,263.787214960016,111,75,782.933520811031,344,196,148,259,264,275,254,1737.00904952752,359.359508296412,1,91.7865764627539,920.365850395176,6,275.997003827252,448.146084759166,19.0728212877329
"Tolomuco",0,586446.747503155,1038780.12916108,171.471544771452,96.7370153052673,81.7143277519161,571.298859964808,232.208560076719,114.185872523368,118.022687553351,171.471544771452,168.221146772936,177.471544771452,163.484131467669,3522.32049563385,570.012134932,77.8040266194975,56.7244286090504,1445.17690221267,246.658400023862,774.017632248845,538.067994043272,1686.30085393465
